,sentence,head_noun,head_noun_match,and_word,and_word_match
0,There are adventure months and,months,months,and,and
1,There are retirement months and,months,months,and,and
2,There are jail months and,months,months,and,and
3,There are adventure bookings and,bookings,bookings,and,and
4,It is an adventure commercial and,commercial,commercial,and,and
5,It is air power and,power,power,and,and
6,It is solar power and,power,power,and,and
7,It is manual power and,power,power,and,and
8,It is an air current and,current,current,and,and
9,It is an air blast and,blast,blast,and,and
10,It is a birth rash and,rash,rash,and,and
11,It is an allergy rash and,rash,rash,and,and
12,It is an arm rash and,rash,rash,and,and
13,It is a birth cramp and,cramp,cramp,and,and
14,It is a birth event and,event,event,and,and
15,It is a cable brake and,brake,brake,and,and
16,It is an electric brake and,brake,brake,and,and
17,It is a bicycle brake and,brake,brake,and,and
18,It is a cable pulley and,pulley,pulley,and,and
19,It is a cable bobbin and,bobbin,bobbin,and,and
20,It is a cactus bee and,bee,bee,and,and
21,It is a picnic bee and,bee,bee,and,and
22,It is a syrup bee and,bee,bee,and,and
23,It is a cactus chipmunk and,chipmunk,chipmunk,and,and
24,It is a cactus root and,root,root,and,and
25,It is cane sugar and,sugar,sugar,and,and
26,It is peach sugar and,sugar,sugar,and,and
27,It is breakfast sugar and,sugar,sugar,and,and
28,It is cane juice and,juice,juice,and,and
29,It is a cane plantation and,plantation,plantation,and,and
30,There are chocolate shavings and,shavings,shavings,and,and
31,There are grass shavings and,shavings,shavings,and,and
32,There are dried shavings and,shavings,shavings,and,and
33,It is a chocolate power and,power,power,and,and
34,It is a chocolate recipe and,recipe,recipe,and,and
35,It is a coal town and,town,town,and,and
36,It is a festival town and,town,town,and,and
37,It is a valley town and,town,town,and,and
38,It is a coal country and,country,country,and,and
39,It is a coal machine and,machine,machine,and,and
40,It is coffee tension and,tension,tension,and,and
41,It is examination tension and,tension,tension,and,and
42,It is muscle tension and,tension,tension,and,and
43,It is a coffee stain and,stain,stain,and,and
44,It is a coffee container and,container,container,and,and
45,There are college lakes and,lakes,lakes,and,and
46,There are farmer lakes and,lakes,lakes,and,and
47,There are minnow lakes and,lakes,lakes,and,and
48,It is a college property and,property,property,and,and
49,It is a college publication and,publication,publication,and,and
50,It is cream sauce and,sauce,sauce,and,and
51,It is pumpkin sauce and,sauce,sauce,and,and
52,It is potato sauce and,sauce,sauce,and,and
53,It is a cream bread and,bread,bread,and,and
54,It is a cream churn and,churn,churn,and,and
55,It is a family cow and,cow,cow,and,and
56,It is a school cow and,cow,cow,and,and
57,It is a dairy cow and,cow,cow,and,and
58,It is a family garden and,garden,garden,and,and
59,It is a family church and,church,church,and,and
60,It is a financial headache and,headache,headache,and,and
61,It is an alcohol headache and,headache,headache,and,and
62,It is a fatal headache and,headache,headache,and,and
63,It is a financial problem and,problem,problem,and,and
64,It is a financial remedy and,remedy,remedy,and,and
65,It is a fish gland and,gland,gland,and,and
66,It is a reptile gland and,gland,gland,and,and
67,It is an underdeveloped gland and,gland,gland,and,and
68,It is a fish fin and,fin,fin,and,and
69,It is a fish stew and,stew,stew,and,and
70,It is a floral wreath and,wreath,wreath,and,and
71,It is a yarn wreath and,wreath,wreath,and,and
72,It is a Christmas wreath and,wreath,wreath,and,and
73,It is a floral perfume and,perfume,perfume,and,and
74,It is a floral fabric and,fabric,fabric,and,and
75,There are flu pills and,pills,pills,and,and
76,There are infant pills and,pills,pills,and,and
77,There are medicinal pills and,pills,pills,and,and
78,It is flu therapy and,therapy,therapy,and,and
79,It is a flu outbreak and,outbreak,outbreak,and,and
80,It is fruit food and,food,food,and,and
81,It is hot food and,food,food,and,and
82,It is package food and,food,food,and,and
83,It is a fruit slice and,slice,slice,and,and
84,It is a fruit seed and,seed,seed,and,and
85,It is a gas lamp and,lamp,lamp,and,and
86,It is a battery lamp and,lamp,lamp,and,and
87,It is a cabin lamp and,lamp,lamp,and,and
88,It is a gas car and,car,car,and,and
89,It is a gas hose and,hose,hose,and,and
90,It is a grain law and,law,law,and,and
91,It is a traffic law and,law,law,and,and
92,It is a state law and,law,law,and,and
93,It is a grain controversy and,controversy,controversy,and,and
94,It is a grain dish and,dish,dish,and,and
95,It is a gutter hole and,hole,hole,and,and
96,It is a prairie hole and,hole,hole,and,and
97,It is a rodent hole and,hole,hole,and,and
98,It is a gutter rodent and,rodent,rodent,and,and
99,It is gutter drainage and,drainage,drainage,and,and
100,It is a heat iron and,iron,iron,and,and
101,It is a pancake iron and,iron,iron,and,and
102,It is a ceramic iron and,iron,iron,and,and
103,It is a heat pad and,pad,pad,and,and
104,It is a heat regulator and,regulator,regulator,and,and
105,There are historical members and,members,members,and,and
106,There are foreign members and,members,members,and,and
107,There are hospital members and,members,members,and,and
108,It is a historical elder and,elder,elder,and,and
109,There are historical archives and,archives,archives,and,and
110,It is a home light and,light,light,and,and
111,It is a reading light and,light,light,and,and
112,It is a glass light and,light,light,and,and
113,It is home paint and,paint,paint,and,and
114,It is a home dispute and,dispute,dispute,and,and
115,It is honey soup and,soup,soup,and,and
116,It is ham soup and,soup,soup,and,and
117,It is holiday soup and,soup,soup,and,and
118,It is a honey muffin and,muffin,muffin,and,and
119,It is a honey insect and,insect,insect,and,and
120,There are horse scales and,scales,scales,and,and
121,There are chemistry scales and,scales,scales,and,and
122,There are metal scales and,scales,scales,and,and
123,There are horse stables and,stables,stables,and,and
124,It is a horse auction and,auction,auction,and,and
125,It is job language and,language,language,and,and
126,It is California language and,language,language,and,and
127,It is verbal language and,language,language,and,and
128,It is a job completion and,completion,completion,and,and
129,It is job anxiety and,anxiety,anxiety,and,and
130,It is juvenile underwear and,underwear,underwear,and,and
131,It is evening underwear and,underwear,underwear,and,and
132,It is flannel underwear and,underwear,underwear,and,and
133,It is a juvenile swing and,swing,swing,and,and
134,It is juvenile behavior and,behavior,behavior,and,and
135,It is a lemon plant and,plant,plant,and,and
136,It is a pollen plant and,plant,plant,and,and
137,It is a farm plant and,plant,plant,and,and
138,It is a lemon tree and,tree,tree,and,and
139,It is a lemon biscuit and,biscuit,biscuit,and,and
140,It is a Marine antique and,antique,antique,and,and
141,It is a library antique and,antique,antique,and,and
142,It is a sewing antique and,antique,antique,and,and
143,It is a Marine gun and,gun,gun,and,and
144,It is a Marine attack and,attack,attack,and,and
145,There are marital instincts and,instincts,instincts,and,and
146,There are academic instincts and,instincts,instincts,and,and
147,There are evolved instincts and,instincts,instincts,and,and
148,It is marital preparation and,preparation,preparation,and,and
149,It is marital happiness and,happiness,happiness,and,and
150,It is a milk virus and,virus,virus,and,and
151,It is a throat virus and,virus,virus,and,and
152,It is a dormant virus and,virus,virus,and,and
153,It is a milk bacterium and,bacterium,bacterium,and,and
154,It is a milk pudding and,pudding,pudding,and,and
155,There are morning signals and,signals,signals,and,and
156,There are pregnancy signals and,signals,signals,and,and
157,There are animal signals and,signals,signals,and,and
158,It is morning medication and,medication,medication,and,and
159,It is morning meditation and,meditation,meditation,and,and
160,It is a moth shape and,shape,shape,and,and
161,It is a mould shape and,shape,shape,and,and
162,It is an oval shape and,shape,shape,and,and
163,It is a moth wing and,wing,wing,and,and
164,It is a moth insecticide and,insecticide,insecticide,and,and
165,It is a mountain breeze and,breeze,breeze,and,and
166,It is a kitchen breeze and,breeze,breeze,and,and
167,It is a storm breeze and,breeze,breeze,and,and
168,It is a mountain cabin and,cabin,cabin,and,and
169,It is a mountain magazine and,magazine,magazine,and,and
170,It is a municipal forest and,forest,forest,and,and
171,It is a royalty forest and,forest,forest,and,and
172,It is an alpine forest and,forest,forest,and,and
173,It is a municipal pool and,pool,pool,and,and
174,It is a municipal campaign and,campaign,campaign,and,and
175,It is a murder film and,film,film,and,and
176,It is a poverty film and,film,film,and,and
177,It is a foreign film and,film,film,and,and
178,It is a murder investigation and,investigation,investigation,and,and
179,It is a murder attempt and,attempt,attempt,and,and
180,There are national resources and,resources,resources,and,and
181,There are company resources and,resources,resources,and,and
182,There are gold resources and,resources,resources,and,and
183,It is a national police and,police,police,and,and
184,It is a national mistake and,mistake,mistake,and,and
185,It is a nose sound and,sound,sound,and,and
186,It is a drum sound and,sound,sound,and,and
187,It is an unidentified sound and,sound,sound,and,and
188,It is a nose itch and,itch,itch,and,and
189,It is a nose movement and,movement,movement,and,and
190,It is an office charge and,charge,charge,and,and
191,It is a doctor charge and,charge,charge,and,and
192,It is a royalty charge and,charge,charge,and,and
193,It is an office statement and,statement,statement,and,and
194,It is an office notepad and,notepad,notepad,and,and
195,It is an oil treatment and,treatment,treatment,and,and
196,It is a surgery treatment and,treatment,treatment,and,and
197,It is a disease treatment and,treatment,treatment,and,and
198,It is an oil moisturizer and,moisturizer,moisturizer,and,and
199,It is an oil accident and,accident,accident,and,and
200,It is an olive season and,season,season,and,and
201,It is a gestation season and,season,season,and,and
202,It is a humidity season and,season,season,and,and
203,It is olive fertilizer and,fertilizer,fertilizer,and,and
204,It is an olive paste and,paste,paste,and,and
205,It is paper equipment and,equipment,equipment,and,and
206,It is construction equipment and,equipment,equipment,and,and
207,It is steel equipment and,equipment,equipment,and,and
208,There are paper staples and,staples,staples,and,and
209,It is a paper sculpture and,sculpture,sculpture,and,and
210,It is a party dance and,dance,dance,and,and
211,It is a hall dance and,dance,dance,and,and
212,It is a peasant dance and,dance,dance,and,and
213,It is a party toast and,toast,toast,and,and
214,It is a party invitation and,invitation,invitation,and,and
215,It is pine oil and,oil,oil,and,and
216,It is pig oil and,oil,oil,and,and
217,It is tanning oil and,oil,oil,and,and
218,It is a pine bark and,bark,bark,and,and
219,It is pine furniture and,furniture,furniture,and,and
220,It is a plastic report and,report,report,and,and
221,It is a war report and,report,report,and,and
222,It is a company report and,report,report,and,and
223,It is a plastic shortage and,shortage,shortage,and,and
224,It is a plastic shortage and,shortage,shortage,and,and
225,It is a servant comedy and,comedy,comedy,and,and
226,It is an economic comedy and,comedy,comedy,and,and
227,It is an amateur comedy and,comedy,comedy,and,and
228,It is a servant scandal and,scandal,scandal,and,and
229,It is a servant carriage and,carriage,carriage,and,and
230,It is a song magazine and,magazine,magazine,and,and
231,It is a sewing magazine and,magazine,magazine,and,and
232,It is a locker magazine and,magazine,magazine,and,and
233,It is a song review and,review,review,and,and
234,It is a song recital and,recital,recital,and,and
235,It is a sports pain and,pain,pain,and,and
236,It is a needle pain and,pain,pain,and,and
237,It is an ankle pain and,pain,pain,and,and
238,It is sports excite ment and,excite ment,excite ment,and,and
239,It is a sports program and,program,program,and,and
240,It is a steam lock and,lock,lock,and,and
241,It is a coil lock and,lock,lock,and,and
242,It is an industrial lock and,lock,lock,and,and
243,It is a steam turbine and,turbine,turbine,and,and
244,It is a steam maker and,maker,maker,and,and
245,It is a student vote and,vote,vote,and,and
246,It is an employee vote and,vote,vote,and,and
247,It is a reform vote and,vote,vote,and,and
248,It is a student accusation and,accusation,accusation,and,and
249,It is a student car and,car,car,and,and
250,It is sugar alcohol and,alcohol,alcohol,and,and
251,It is barley alcohol and,alcohol,alcohol,and,and
252,It is cooking alcohol and,alcohol,alcohol,and,and
253,It is sugar extract and,extract,extract,and,and
254,It is sugar storage and,storage,storage,and,and
255,It is summer money and,money,money,and,and
256,It is phone money and,money,money,and,and
257,It is casino money and,money,money,and,and
258,There are summer clothes and,clothes,clothes,and,and
259,It is summer employment and,employment,employment,and,and
260,It is tax pressure and,pressure,pressure,and,and
261,It is weight pressure and,pressure,pressure,and,and
262,It is social pressure and,pressure,pressure,and,and
263,It is tax wealth and,wealth,wealth,and,and
264,It is a tax form and,form,form,and,and
265,It is a thermal wheel and,wheel,wheel,and,and
266,It is a hydrogen wheel and,wheel,wheel,and,and
267,It is a tractor wheel and,wheel,wheel,and,and
268,It is thermal torture and,torture,torture,and,and
269,There are thermal socks and,socks,socks,and,and
270,There are urban riots and,riots,riots,and,and
271,It is a Europe dance and,dance,dance,and,and
272,There are war riots and,riots,riots,and,and
273,It is an urban tower and,tower,tower,and,and
274,It is an urban complaint and,complaint,complaint,and,and
275,There are vapor drops and,drops,drops,and,and
276,There are rain drops and,drops,drops,and,and
277,There are fallen drops and,drops,drops,and,and
278,It is a vapor cloud and,cloud,cloud,and,and
279,It is a vapor humidifier and,humidifier,humidifier,and,and
280,It is a vegetable peel and,peel,peel,and,and
281,It is a watermelon peel and,peel,peel,and,and
282,It is a bitter peel and,peel,peel,and,and
283,It is vegetable steam and,steam,steam,and,and
284,It is a vegetable appetizer and,appetizer,appetizer,and,and
285,It is a water bird and,bird,bird,and,and
286,It is a desert bird and,bird,bird,and,and
287,It is a domestic bird and,bird,bird,and,and
288,It is a water algae and,algae,algae,and,and
289,It is a water jar and,jar,jar,and,and
290,It is a winter book and,book,book,and,and
291,It is a romance book and,book,book,and,and
292,It is a hard book and,book,book,and,and
293,It is a winter show and,show,show,and,and
294,It is a winter carnival and,carnival,carnival,and,and
295,It is a wood stove and,stove,stove,and,and
296,It is a propane stove and,stove,stove,and,and
297,It is a bread stove and,stove,stove,and,and
298,It is a wood freshener and,freshener,freshener,and,and
299,It is a wood chisel and,chisel,chisel,and,and
300,There are months during which adventures occur and,months,months,and,and
301,There are months when someone is retired and,months,months,and,and
302,There are months spent in jail and,months,months,and,and
303,There are bookings made for an adventure and,bookings,bookings,and,and
304,It is a commercial that shows an adventure and,commercial,commercial,and,and
305,It is the power to attack from the air and,power,power,and,and
306,It is power produced by the sun and,power,power,and,and
307,It is power generated by hand and,power,power,and,and
308,It is a current of air and,current,current,and,and
309,It is a blast of air and,blast,blast,and,and
310,It is a rash that is found on the body just after birth and,rash,rash,and,and
311,It is a rash caused by an allergy and,rash,rash,and,and
312,It is a rash on the arm and,rash,rash,and,and
313,It is the cramps felt when giving birth and,cramp,cramps,and,and
314,It is the event of a birth happening and,event,event,and,and
315,It is a brake that has a cable as a part and,brake,brake,and,and
316,It is a brake that works by electricity and,brake,brake,and,and
317,It is the brake on a bicycle and,brake,brake,and,and
318,It is a pulley that is used on a cable and,pulley,pulley,and,and
319,It is a bobbin for winding cable on and,bobbin,bobbin,and,and
320,It is a bee that gathers nectar from a cactus and,bee,bee,and,and
321,It is a bee that attacks one at a picnic and,bee,bee,and,and
322,It is a bee that produces syrup and,bee,bee,and,and
323,It is a chipmunk that lives under cactus and,chipmunk,chipmunk,and,and
324,It is the root of a cactus plant and,root,root,and,and
325,It is a type of sugar produced from the cane plant and,sugar,sugar,and,and
326,It is sugar extracted from a peach and,sugar,sugar,and,and
327,It is sugar that is put on breakfast and,sugar,sugar,and,and
328,It is juice from the cane plant and,juice,juice,and,and
329,It is a plantation on which cane is grown and,plantation,plantation,and,and
330,There are shavings from a block of chocolate and,shavings,shavings,and,and
331,There are shavings or clippings of grass and,shavings,shavings,and,and
332,There are shavings of wood that have been dried and,shavings,shavings,and,and
333,It is power produced by eating chocolate and,power,power,and,and
334,It is a recipe for making chocolate and,recipe,recipe,and,and
335,It is a town where coal is the dominant industry and,town,town,and,and
336,It is a town where a festival happens and,town,town,and,and
337,It is a town in a valley and,town,town,and,and
338,It is the country in which coal can be found and,country,country,and,and
339,It is a machine that manufactures coal and,machine,machine,and,and
340,It is tension caused by drinking coffee and,tension,tension,and,and
341,It is tension caused by an upcoming examination and,tension,tension,and,and
342,It is tension in a muscle and,tension,tension,and,and
343,It is a stain made by spilled coffee and,stain,stain,and,and
344,It is a container for holding coffee and,container,container,and,and
345,There are lakes in the grounds of a college and,lakes,lakes,and,and
346,There are lakes that look like farmers and,lakes,lakes,and,and
347,There are lakes that are very small and,lakes,lakes,and,and
348,It is property belonging to a college and,property,property,and,and
349,It is a publication produced in a college and,publication,publication,and,and
350,It is sauce that is made of cream and,sauce,sauce,and,and
351,It is sauce which contains pumpkins and,sauce,sauce,and,and
352,It is a sauce for putting on potatoes and,sauce,sauce,and,and
353,It is a bread that is made from cream and,bread,bread,and,and
354,It is a churn used for making cream and,churn,churn,and,and
355,It is a cow owned by a family and,cow,cow,and,and
356,It is a cow owned by a school and,cow,cow,and,and
357,It is a cow that gives milk and,cow,cow,and,and
358,It is a garden that a family uses and,garden,garden,and,and
359,It is a church where a family usually goes and,church,church,and,and
360,It is a headache caused by financial problems and,headache,headache,and,and
361,It is a headache caused by the consumption of alcohol and,headache,headache,and,and
362,It is a headache that causes death and,headache,headache,and,and
363,It is a problem caused by a lack of finance and,problem,problem,and,and
364,It is a remedy for financial problems and,remedy,remedy,and,and
365,It is a gland that fish have and,gland,gland,and,and
366,It is a gland taken from a reptile and,gland,gland,and,and
367,It is a gland that is underdeveloped and,gland,gland,and,and
368,It is a fin which is part of a fish and,fin,fin,and,and
369,It is a stew with fish as an ingredient and,stew,stew,and,and
370,It is a wreath made of flowers and,wreath,wreath,and,and
371,It is a wreath made out of yarn and,wreath,wreath,and,and
372,It is Christmas wreath and,wreath,wreath,and,and
373,It is perfume that smells of flowers and,perfume,perfume,and,and
374,It is a fabric that is decorated with flowers and,fabric,fabric,and,and
375,There are pills that are intended to cure flu and,pills,pills,and,and
376,There are pills that are used to treat infants and,pills,pills,and,and
377,There are pills that are medicine and,pills,pills,and,and
378,It is therapy used for treating flus and,therapy,therapy,and,and
379,It is an outbreak of flu and,outbreak,outbreak,and,and
380,It is food used to feed fruit plants and,food,food,and,and
381,It is food that is hot and,food,food,and,and
382,It is food that comes in packages and,food,food,and,and
383,It is a slice of a fruit and,slice,slice,and,and
384,It is the seed found inside a fruit and,seed,seed,and,and
385,It is a lamp that is powered by gas and,lamp,lamp,and,and
386,It is a lamp that runs on batteries and,lamp,lamp,and,and
387,It is a lamp that is used in a cabin and,lamp,lamp,and,and
388,It is a car that runs on gas and,car,car,and,and
389,It is a hose down which gas flows and,hose,hose,and,and
390,It is the law governing grain and,law,law,and,and
391,It is the law which states how traffic should behave and,law,law,and,and
392,It is a law that holds in a state and,law,law,and,and
393,It is a controversy over the supply of grain and,controversy,controversy,and,and
394,It is a dish used for holding grain and,dish,dish,and,and
395,It is a hole in the gutter and,hole,hole,and,and
396,It is a hole in the prairie that some animal lives in and,hole,hole,and,and
397,It is a hole that a rodent lives in and,hole,hole,and,and
398,It is a rodent that lives in the gutter and,rodent,rodent,and,and
399,It is drainage into a gutter and,drainage,drainage,and,and
400,It is an iron that is hot and,iron,iron,and,and
401,It is an iron used to cook pancakes and,iron,iron,and,and
402,It is an iron that is made of ceramic and,iron,iron,and,and
403,It is a pad that produces heat and,pad,pad,and,and
404,It is a machine that regulates heat and,regulator,regulates,and,and
405,There are people who were members in historical times and,members,members,and,and
406,There are members which are from a foreign place and,members,members,and,and
407,There are members of a hospital governing board and,members,members,and,and
408,It is an elder person in historical times and,elder,elder,and,and
409,There are archives containing historical information and,archives,archives,and,and
410,It is a light that is found in a home and,light,light,and,and
411,It is a light that provides illumination for reading and,light,light,and,and
412,It is a light that is made of glass and,light,light,and,and
413,It is paint that is used on homes and,paint,paint,and,and
414,It is a dispute about the home and,dispute,dispute,and,and
415,It is soup with honey as an ingredient and,soup,soup,and,and
416,It is soup made of ham and,soup,soup,and,and
417,It is a soup that you only have on holidays and,soup,soup,and,and
418,It is a muffin with honey as an ingredient and,muffin,muffin,and,and
419,It is an insect that produces honey and,insect,insect,and,and
420,There are scales used to weigh horses and,scales,scales,and,and
421,There are a scales on which chemicals are weighed and,scales,scales,and,and
422,There are scales made of metal and,scales,scales,and,and
423,There are stables that a horse lives in and,stables,stables,and,and
424,It is an auction where horses are sold and,auction,auction,and,and
425,It is the language used to talk about jobs and,language,language,and,and
426,It is the language that is spoken in California and,language,language,and,and
427,It is language that is used verbally and,language,language,and,and
428,It is the completion of a job and,completion,completion,and,and
429,It is anxiety about losing a job and,anxiety,anxiety,and,and
430,It is underwear that are worn by juvenile people and,underwear,underwear,and,and
431,It is special underwear that are worn in the evening and,underwear,underwear,and,and
432,It is underwear made of flannel and,underwear,underwear,and,and
433,It is a swing that is reserved for juveniles and,swing,swing,and,and
434,It is the bad behavior of juveniles and,behavior,behavior,and,and
435,It is the plant on which lemons grow and,plant,plant,and,and
436,It is a plant that produces a lot of pollen and,plant,plant,and,and
437,It is a plant that grows on a farm and,plant,plant,and,and
438,It is a tree on which lemons grow and,tree,tree,and,and
439,It is a biscuit with lemons as an ingredient and,biscuit,biscuit,and,and
440,It is an antique found in the sea and,antique,antique,and,and
441,It is an antique that is found in a library and,antique,antique,and,and
442,It is an antique which is a tool used for sewing and,antique,antique,and,and
443,It is a gun that is used by marines and,gun,gun,and,and
444,It is an attack carried out by marines and,attack,attack,and,and
445,'There are a person''s instincts to get married.' and,instincts,instincts,and,and
446,There are somebodies instincts for academic politics and,instincts,instincts,and,and
447,There are instincts that have evolved in an animal and,instincts,instincts,and,and
448,'It is a person''s preparation for getting married.' and,preparation,preparation,and,and
449,It is happiness in marriage and,happiness,happiness,and,and
450,It is a virus found in milk and,virus,virus,and,and
451,It is a virus that affects the throat and,virus,virus,and,and
452,It is a virus that is dormant and,virus,virus,and,and
453,It is a bacterium that is found in milk and,bacterium,bacterium,and,and
454,It is a pudding with milk as an ingredient and,pudding,pudding,and,and
455,There are signals that morning is approaching and,signals,signals,and,and
456,There are signals that someone is pregnant and,signals,signals,and,and
457,There are signals that animals use and,signals,signals,and,and
458,It is medication that must be taken in the morning and,medication,medication,and,and
459,It is meditation that is done in the morning and,meditation,meditation,and,and
460,It is the shape of a moth and,shape,shape,and,and
461,It is the shape of a mould and,shape,shape,and,and
462,It is the shape oval and,shape,shape,and,and
463,It is the wing of a moth and,wing,wing,and,and
464,It is an insecticide used for killing moths and,insecticide,insecticide,and,and
465,It is a cool breeze that blows in the mountains and,breeze,breeze,and,and
466,It is a breeze that goes through a kitchen and,breeze,breeze,and,and
467,It is a breeze that blows before a storm and,breeze,breeze,and,and
468,It is a cabin on the side of a mountain and,cabin,cabin,and,and
469,It is a magazine about mountains and,magazine,magazine,and,and
470,It is a forest that is maintained by the municipality and,forest,forest,and,and
471,It is a forest that is owned by royalty and,forest,forest,and,and
472,It is a forest in the alps and,forest,forest,and,and
473,It is a pool maintained by the municipality and,pool,pool,and,and
474,It is a political campaign for municipal elections and,campaign,campaign,and,and
475,It is a film about murder and,film,film,and,and
476,It is a film about people who live in poverty and,film,film,and,and
477,It is a film made in a foreign country and,film,film,and,and
478,It is an investigation into the circumstances of a murder and,investigation,investigation,and,and
479,It is an attempt to murder someone and,attempt,attempt,and,and
480,There are the resources of a nation and,resources,resources,and,and
481,There are the resources that a company possesses and,resources,resources,and,and
482,There are resources of gold and,resources,resources,and,and
483,It is the police of a nation and,police,police,and,and
484,It is a mistake made by a nation and,mistake,mistake,and,and
485,It is a sound made by blowing the nose and,sound,sound,and,and
