,sentence,head_noun,head_noun_match,but_word,but_word_match
0,There are adventure months but,months,months,but,but
1,There are retirement months but,months,months,but,but
2,There are jail months but,months,months,but,but
3,There are adventure bookings but,bookings,bookings,but,but
4,It is an adventure commercial but,commercial,commercial,but,but
5,It is air power but,power,power,but,but
6,It is solar power but,power,power,but,but
7,It is manual power but,power,power,but,but
8,It is an air current but,current,current,but,but
9,It is an air blast but,blast,blast,but,but
10,It is a birth rash but,rash,rash,but,but
11,It is an allergy rash but,rash,rash,but,but
12,It is an arm rash but,rash,rash,but,but
13,It is a birth cramp but,cramp,cramp,but,but
14,It is a birth event but,event,event,but,but
15,It is a cable brake but,brake,brake,but,but
16,It is an electric brake but,brake,brake,but,but
17,It is a bicycle brake but,brake,brake,but,but
18,It is a cable pulley but,pulley,pulley,but,but
19,It is a cable bobbin but,bobbin,bobbin,but,but
20,It is a cactus bee but,bee,bee,but,but
21,It is a picnic bee but,bee,bee,but,but
22,It is a syrup bee but,bee,bee,but,but
23,It is a cactus chipmunk but,chipmunk,chipmunk,but,but
24,It is a cactus root but,root,root,but,but
25,It is cane sugar but,sugar,sugar,but,but
26,It is peach sugar but,sugar,sugar,but,but
27,It is breakfast sugar but,sugar,sugar,but,but
28,It is cane juice but,juice,juice,but,but
29,It is a cane plantation but,plantation,plantation,but,but
30,There are chocolate shavings but,shavings,shavings,but,but
31,There are grass shavings but,shavings,shavings,but,but
32,There are dried shavings but,shavings,shavings,but,but
33,It is a chocolate power but,power,power,but,but
34,It is a chocolate recipe but,recipe,recipe,but,but
35,It is a coal town but,town,town,but,but
36,It is a festival town but,town,town,but,but
37,It is a valley town but,town,town,but,but
38,It is a coal country but,country,country,but,but
39,It is a coal machine but,machine,machine,but,but
40,It is coffee tension but,tension,tension,but,but
41,It is examination tension but,tension,tension,but,but
42,It is muscle tension but,tension,tension,but,but
43,It is a coffee stain but,stain,stain,but,but
44,It is a coffee container but,container,container,but,but
45,There are college lakes but,lakes,lakes,but,but
46,There are farmer lakes but,lakes,lakes,but,but
47,There are minnow lakes but,lakes,lakes,but,but
48,It is a college property but,property,property,but,but
49,It is a college publication but,publication,publication,but,but
50,It is cream sauce but,sauce,sauce,but,but
51,It is pumpkin sauce but,sauce,sauce,but,but
52,It is potato sauce but,sauce,sauce,but,but
53,It is a cream bread but,bread,bread,but,but
54,It is a cream churn but,churn,churn,but,but
55,It is a family cow but,cow,cow,but,but
56,It is a school cow but,cow,cow,but,but
57,It is a dairy cow but,cow,cow,but,but
58,It is a family garden but,garden,garden,but,but
59,It is a family church but,church,church,but,but
60,It is a financial headache but,headache,headache,but,but
61,It is an alcohol headache but,headache,headache,but,but
62,It is a fatal headache but,headache,headache,but,but
63,It is a financial problem but,problem,problem,but,but
64,It is a financial remedy but,remedy,remedy,but,but
65,It is a fish gland but,gland,gland,but,but
66,It is a reptile gland but,gland,gland,but,but
67,It is an underdeveloped gland but,gland,gland,but,but
68,It is a fish fin but,fin,fin,but,but
69,It is a fish stew but,stew,stew,but,but
70,It is a floral wreath but,wreath,wreath,but,but
71,It is a yarn wreath but,wreath,wreath,but,but
72,It is a Christmas wreath but,wreath,wreath,but,but
73,It is a floral perfume but,perfume,perfume,but,but
74,It is a floral fabric but,fabric,fabric,but,but
75,There are flu pills but,pills,pills,but,but
76,There are infant pills but,pills,pills,but,but
77,There are medicinal pills but,pills,pills,but,but
78,It is flu therapy but,therapy,therapy,but,but
79,It is a flu outbreak but,outbreak,outbreak,but,but
80,It is fruit food but,food,food,but,but
81,It is hot food but,food,food,but,but
82,It is package food but,food,food,but,but
83,It is a fruit slice but,slice,slice,but,but
84,It is a fruit seed but,seed,seed,but,but
85,It is a gas lamp but,lamp,lamp,but,but
86,It is a battery lamp but,lamp,lamp,but,but
87,It is a cabin lamp but,lamp,lamp,but,but
88,It is a gas car but,car,car,but,but
89,It is a gas hose but,hose,hose,but,but
90,It is a grain law but,law,law,but,but
91,It is a traffic law but,law,law,but,but
92,It is a state law but,law,law,but,but
93,It is a grain controversy but,controversy,controversy,but,but
94,It is a grain dish but,dish,dish,but,but
95,It is a gutter hole but,hole,hole,but,but
96,It is a prairie hole but,hole,hole,but,but
97,It is a rodent hole but,hole,hole,but,but
98,It is a gutter rodent but,rodent,rodent,but,but
99,It is gutter drainage but,drainage,drainage,but,but
100,It is a heat iron but,iron,iron,but,but
101,It is a pancake iron but,iron,iron,but,but
102,It is a ceramic iron but,iron,iron,but,but
103,It is a heat pad but,pad,pad,but,but
104,It is a heat regulator but,regulator,regulator,but,but
105,There are historical members but,members,members,but,but
106,There are foreign members but,members,members,but,but
107,There are hospital members but,members,members,but,but
108,It is a historical elder but,elder,elder,but,but
109,There are historical archives but,archives,archives,but,but
110,It is a home light but,light,light,but,but
111,It is a reading light but,light,light,but,but
112,It is a glass light but,light,light,but,but
113,It is home paint but,paint,paint,but,but
114,It is a home dispute but,dispute,dispute,but,but
115,It is honey soup but,soup,soup,but,but
116,It is ham soup but,soup,soup,but,but
117,It is holiday soup but,soup,soup,but,but
118,It is a honey muffin but,muffin,muffin,but,but
119,It is a honey insect but,insect,insect,but,but
120,There are horse scales but,scales,scales,but,but
121,There are chemistry scales but,scales,scales,but,but
122,There are metal scales but,scales,scales,but,but
123,There are horse stables but,stables,stables,but,but
124,It is a horse auction but,auction,auction,but,but
125,It is job language but,language,language,but,but
126,It is California language but,language,language,but,but
127,It is verbal language but,language,language,but,but
128,It is a job completion but,completion,completion,but,but
129,It is job anxiety but,anxiety,anxiety,but,but
130,It is juvenile underwear but,underwear,underwear,but,but
131,It is evening underwear but,underwear,underwear,but,but
132,It is flannel underwear but,underwear,underwear,but,but
133,It is a juvenile swing but,swing,swing,but,but
134,It is juvenile behavior but,behavior,behavior,but,but
135,It is a lemon plant but,plant,plant,but,but
136,It is a pollen plant but,plant,plant,but,but
137,It is a farm plant but,plant,plant,but,but
138,It is a lemon tree but,tree,tree,but,but
139,It is a lemon biscuit but,biscuit,biscuit,but,but
140,It is a Marine antique but,antique,antique,but,but
141,It is a library antique but,antique,antique,but,but
142,It is a sewing antique but,antique,antique,but,but
143,It is a Marine gun but,gun,gun,but,but
144,It is a Marine attack but,attack,attack,but,but
145,There are marital instincts but,instincts,instincts,but,but
146,There are academic instincts but,instincts,instincts,but,but
147,There are evolved instincts but,instincts,instincts,but,but
148,It is marital preparation but,preparation,preparation,but,but
149,It is marital happiness but,happiness,happiness,but,but
150,It is a milk virus but,virus,virus,but,but
151,It is a throat virus but,virus,virus,but,but
152,It is a dormant virus but,virus,virus,but,but
153,It is a milk bacterium but,bacterium,bacterium,but,but
154,It is a milk pudding but,pudding,pudding,but,but
155,There are morning signals but,signals,signals,but,but
156,There are pregnancy signals but,signals,signals,but,but
157,There are animal signals but,signals,signals,but,but
158,It is morning medication but,medication,medication,but,but
159,It is morning meditation but,meditation,meditation,but,but
160,It is a moth shape but,shape,shape,but,but
161,It is a mould shape but,shape,shape,but,but
162,It is an oval shape but,shape,shape,but,but
163,It is a moth wing but,wing,wing,but,but
164,It is a moth insecticide but,insecticide,insecticide,but,but
165,It is a mountain breeze but,breeze,breeze,but,but
166,It is a kitchen breeze but,breeze,breeze,but,but
167,It is a storm breeze but,breeze,breeze,but,but
168,It is a mountain cabin but,cabin,cabin,but,but
169,It is a mountain magazine but,magazine,magazine,but,but
170,It is a municipal forest but,forest,forest,but,but
171,It is a royalty forest but,forest,forest,but,but
172,It is an alpine forest but,forest,forest,but,but
173,It is a municipal pool but,pool,pool,but,but
174,It is a municipal campaign but,campaign,campaign,but,but
175,It is a murder film but,film,film,but,but
176,It is a poverty film but,film,film,but,but
177,It is a foreign film but,film,film,but,but
178,It is a murder investigation but,investigation,investigation,but,but
179,It is a murder attempt but,attempt,attempt,but,but
180,There are national resources but,resources,resources,but,but
181,There are company resources but,resources,resources,but,but
182,There are gold resources but,resources,resources,but,but
183,It is a national police but,police,police,but,but
184,It is a national mistake but,mistake,mistake,but,but
185,It is a nose sound but,sound,sound,but,but
186,It is a drum sound but,sound,sound,but,but
187,It is an unidentified sound but,sound,sound,but,but
188,It is a nose itch but,itch,itch,but,but
189,It is a nose movement but,movement,movement,but,but
190,It is an office charge but,charge,charge,but,but
191,It is a doctor charge but,charge,charge,but,but
192,It is a royalty charge but,charge,charge,but,but
193,It is an office statement but,statement,statement,but,but
194,It is an office notepad but,notepad,notepad,but,but
195,It is an oil treatment but,treatment,treatment,but,but
196,It is a surgery treatment but,treatment,treatment,but,but
197,It is a disease treatment but,treatment,treatment,but,but
198,It is an oil moisturizer but,moisturizer,moisturizer,but,but
199,It is an oil accident but,accident,accident,but,but
200,It is an olive season but,season,season,but,but
201,It is a gestation season but,season,season,but,but
202,It is a humidity season but,season,season,but,but
203,It is olive fertilizer but,fertilizer,fertilizer,but,but
204,It is an olive paste but,paste,paste,but,but
205,It is paper equipment but,equipment,equipment,but,but
206,It is construction equipment but,equipment,equipment,but,but
207,It is steel equipment but,equipment,equipment,but,but
208,There are paper staples but,staples,staples,but,but
209,It is a paper sculpture but,sculpture,sculpture,but,but
210,It is a party dance but,dance,dance,but,but
211,It is a hall dance but,dance,dance,but,but
212,It is a peasant dance but,dance,dance,but,but
213,It is a party toast but,toast,toast,but,but
214,It is a party invitation but,invitation,invitation,but,but
215,It is pine oil but,oil,oil,but,but
216,It is pig oil but,oil,oil,but,but
217,It is tanning oil but,oil,oil,but,but
218,It is a pine bark but,bark,bark,but,but
219,It is pine furniture but,furniture,furniture,but,but
220,It is a plastic report but,report,report,but,but
221,It is a war report but,report,report,but,but
222,It is a company report but,report,report,but,but
223,It is a plastic shortage but,shortage,shortage,but,but
224,It is a plastic shortage but,shortage,shortage,but,but
225,It is a servant comedy but,comedy,comedy,but,but
226,It is an economic comedy but,comedy,comedy,but,but
227,It is an amateur comedy but,comedy,comedy,but,but
228,It is a servant scandal but,scandal,scandal,but,but
229,It is a servant carriage but,carriage,carriage,but,but
230,It is a song magazine but,magazine,magazine,but,but
231,It is a sewing magazine but,magazine,magazine,but,but
232,It is a locker magazine but,magazine,magazine,but,but
233,It is a song review but,review,review,but,but
234,It is a song recital but,recital,recital,but,but
235,It is a sports pain but,pain,pain,but,but
236,It is a needle pain but,pain,pain,but,but
237,It is an ankle pain but,pain,pain,but,but
238,It is sports excite ment but,excite ment,excite ment,but,but
239,It is a sports program but,program,program,but,but
240,It is a steam lock but,lock,lock,but,but
241,It is a coil lock but,lock,lock,but,but
242,It is an industrial lock but,lock,lock,but,but
243,It is a steam turbine but,turbine,turbine,but,but
244,It is a steam maker but,maker,maker,but,but
245,It is a student vote but,vote,vote,but,but
246,It is an employee vote but,vote,vote,but,but
247,It is a reform vote but,vote,vote,but,but
248,It is a student accusation but,accusation,accusation,but,but
249,It is a student car but,car,car,but,but
250,It is sugar alcohol but,alcohol,alcohol,but,but
251,It is barley alcohol but,alcohol,alcohol,but,but
252,It is cooking alcohol but,alcohol,alcohol,but,but
253,It is sugar extract but,extract,extract,but,but
254,It is sugar storage but,storage,storage,but,but
255,It is summer money but,money,money,but,but
256,It is phone money but,money,money,but,but
257,It is casino money but,money,money,but,but
258,There are summer clothes but,clothes,clothes,but,but
259,It is summer employment but,employment,employment,but,but
260,It is tax pressure but,pressure,pressure,but,but
261,It is weight pressure but,pressure,pressure,but,but
262,It is social pressure but,pressure,pressure,but,but
263,It is tax wealth but,wealth,wealth,but,but
264,It is a tax form but,form,form,but,but
265,It is a thermal wheel but,wheel,wheel,but,but
266,It is a hydrogen wheel but,wheel,wheel,but,but
267,It is a tractor wheel but,wheel,wheel,but,but
268,It is thermal torture but,torture,torture,but,but
269,There are thermal socks but,socks,socks,but,but
270,There are urban riots but,riots,riots,but,but
271,It is a Europe dance but,dance,dance,but,but
272,There are war riots but,riots,riots,but,but
273,It is an urban tower but,tower,tower,but,but
274,It is an urban complaint but,complaint,complaint,but,but
275,There are vapor drops but,drops,drops,but,but
276,There are rain drops but,drops,drops,but,but
277,There are fallen drops but,drops,drops,but,but
278,It is a vapor cloud but,cloud,cloud,but,but
279,It is a vapor humidifier but,humidifier,humidifier,but,but
280,It is a vegetable peel but,peel,peel,but,but
281,It is a watermelon peel but,peel,peel,but,but
282,It is a bitter peel but,peel,peel,but,but
283,It is vegetable steam but,steam,steam,but,but
284,It is a vegetable appetizer but,appetizer,appetizer,but,but
285,It is a water bird but,bird,bird,but,but
286,It is a desert bird but,bird,bird,but,but
287,It is a domestic bird but,bird,bird,but,but
288,It is a water algae but,algae,algae,but,but
289,It is a water jar but,jar,jar,but,but
290,It is a winter book but,book,book,but,but
291,It is a romance book but,book,book,but,but
292,It is a hard book but,book,book,but,but
293,It is a winter show but,show,show,but,but
294,It is a winter carnival but,carnival,carnival,but,but
295,It is a wood stove but,stove,stove,but,but
296,It is a propane stove but,stove,stove,but,but
297,It is a bread stove but,stove,stove,but,but
298,It is a wood freshener but,freshener,freshener,but,but
299,It is a wood chisel but,chisel,chisel,but,but
300,There are months during which adventures occur but,months,months,but,but
301,There are months when someone is retired but,months,months,but,but
302,There are months spent in jail but,months,months,but,but
303,There are bookings made for an adventure but,bookings,bookings,but,but
304,It is a commercial that shows an adventure but,commercial,commercial,but,but
305,It is the power to attack from the air but,power,power,but,but
306,It is power produced by the sun but,power,power,but,but
307,It is power generated by hand but,power,power,but,but
308,It is a current of air but,current,current,but,but
309,It is a blast of air but,blast,blast,but,but
310,It is a rash that is found on the body just after birth but,rash,rash,but,but
311,It is a rash caused by an allergy but,rash,rash,but,but
312,It is a rash on the arm but,rash,rash,but,but
313,It is the cramps felt when giving birth but,cramp,cramps,but,but
314,It is the event of a birth happening but,event,event,but,but
315,It is a brake that has a cable as a part but,brake,brake,but,but
316,It is a brake that works by electricity but,brake,brake,but,but
317,It is the brake on a bicycle but,brake,brake,but,but
318,It is a pulley that is used on a cable but,pulley,pulley,but,but
319,It is a bobbin for winding cable on but,bobbin,bobbin,but,but
320,It is a bee that gathers nectar from a cactus but,bee,bee,but,but
321,It is a bee that attacks one at a picnic but,bee,bee,but,but
322,It is a bee that produces syrup but,bee,bee,but,but
323,It is a chipmunk that lives under cactus but,chipmunk,chipmunk,but,but
324,It is the root of a cactus plant but,root,root,but,but
325,It is a type of sugar produced from the cane plant but,sugar,sugar,but,but
326,It is sugar extracted from a peach but,sugar,sugar,but,but
327,It is sugar that is put on breakfast but,sugar,sugar,but,but
328,It is juice from the cane plant but,juice,juice,but,but
329,It is a plantation on which cane is grown but,plantation,plantation,but,but
330,There are shavings from a block of chocolate but,shavings,shavings,but,but
331,There are shavings or clippings of grass but,shavings,shavings,but,but
332,There are shavings of wood that have been dried but,shavings,shavings,but,but
333,It is power produced by eating chocolate but,power,power,but,but
334,It is a recipe for making chocolate but,recipe,recipe,but,but
335,It is a town where coal is the dominant industry but,town,town,but,but
336,It is a town where a festival happens but,town,town,but,but
337,It is a town in a valley but,town,town,but,but
338,It is the country in which coal can be found but,country,country,but,but
339,It is a machine that manufactures coal but,machine,machine,but,but
340,It is tension caused by drinking coffee but,tension,tension,but,but
341,It is tension caused by an upcoming examination but,tension,tension,but,but
342,It is tension in a muscle but,tension,tension,but,but
343,It is a stain made by spilled coffee but,stain,stain,but,but
344,It is a container for holding coffee but,container,container,but,but
345,There are lakes in the grounds of a college but,lakes,lakes,but,but
346,There are lakes that look like farmers but,lakes,lakes,but,but
347,There are lakes that are very small but,lakes,lakes,but,but
348,It is property belonging to a college but,property,property,but,but
349,It is a publication produced in a college but,publication,publication,but,but
350,It is sauce that is made of cream but,sauce,sauce,but,but
351,It is sauce which contains pumpkins but,sauce,sauce,but,but
352,It is a sauce for putting on potatoes but,sauce,sauce,but,but
353,It is a bread that is made from cream but,bread,bread,but,but
354,It is a churn used for making cream but,churn,churn,but,but
355,It is a cow owned by a family but,cow,cow,but,but
356,It is a cow owned by a school but,cow,cow,but,but
357,It is a cow that gives milk but,cow,cow,but,but
358,It is a garden that a family uses but,garden,garden,but,but
359,It is a church where a family usually goes but,church,church,but,but
360,It is a headache caused by financial problems but,headache,headache,but,but
361,It is a headache caused by the consumption of alcohol but,headache,headache,but,but
362,It is a headache that causes death but,headache,headache,but,but
363,It is a problem caused by a lack of finance but,problem,problem,but,but
364,It is a remedy for financial problems but,remedy,remedy,but,but
365,It is a gland that fish have but,gland,gland,but,but
366,It is a gland taken from a reptile but,gland,gland,but,but
367,It is a gland that is underdeveloped but,gland,gland,but,but
368,It is a fin which is part of a fish but,fin,fin,but,but
369,It is a stew with fish as an ingredient but,stew,stew,but,but
370,It is a wreath made of flowers but,wreath,wreath,but,but
371,It is a wreath made out of yarn but,wreath,wreath,but,but
372,It is Christmas wreath but,wreath,wreath,but,but
373,It is perfume that smells of flowers but,perfume,perfume,but,but
374,It is a fabric that is decorated with flowers but,fabric,fabric,but,but
375,There are pills that are intended to cure flu but,pills,pills,but,but
376,There are pills that are used to treat infants but,pills,pills,but,but
377,There are pills that are medicine but,pills,pills,but,but
378,It is therapy used for treating flus but,therapy,therapy,but,but
379,It is an outbreak of flu but,outbreak,outbreak,but,but
380,It is food used to feed fruit plants but,food,food,but,but
381,It is food that is hot but,food,food,but,but
382,It is food that comes in packages but,food,food,but,but
383,It is a slice of a fruit but,slice,slice,but,but
384,It is the seed found inside a fruit but,seed,seed,but,but
385,It is a lamp that is powered by gas but,lamp,lamp,but,but
386,It is a lamp that runs on batteries but,lamp,lamp,but,but
387,It is a lamp that is used in a cabin but,lamp,lamp,but,but
388,It is a car that runs on gas but,car,car,but,but
389,It is a hose down which gas flows but,hose,hose,but,but
390,It is the law governing grain but,law,law,but,but
391,It is the law which states how traffic should behave but,law,law,but,but
392,It is a law that holds in a state but,law,law,but,but
393,It is a controversy over the supply of grain but,controversy,controversy,but,but
394,It is a dish used for holding grain but,dish,dish,but,but
395,It is a hole in the gutter but,hole,hole,but,but
396,It is a hole in the prairie that some animal lives in but,hole,hole,but,but
397,It is a hole that a rodent lives in but,hole,hole,but,but
398,It is a rodent that lives in the gutter but,rodent,rodent,but,but
399,It is drainage into a gutter but,drainage,drainage,but,but
400,It is an iron that is hot but,iron,iron,but,but
401,It is an iron used to cook pancakes but,iron,iron,but,but
402,It is an iron that is made of ceramic but,iron,iron,but,but
403,It is a pad that produces heat but,pad,pad,but,but
404,It is a machine that regulates heat but,regulator,regulates,but,but
405,There are people who were members in historical times but,members,members,but,but
406,There are members which are from a foreign place but,members,members,but,but
407,There are members of a hospital governing board but,members,members,but,but
408,It is an elder person in historical times but,elder,elder,but,but
409,There are archives containing historical information but,archives,archives,but,but
410,It is a light that is found in a home but,light,light,but,but
411,It is a light that provides illumination for reading but,light,light,but,but
412,It is a light that is made of glass but,light,light,but,but
413,It is paint that is used on homes but,paint,paint,but,but
414,It is a dispute about the home but,dispute,dispute,but,but
415,It is soup with honey as an ingredient but,soup,soup,but,but
416,It is soup made of ham but,soup,soup,but,but
417,It is a soup that you only have on holidays but,soup,soup,but,but
418,It is a muffin with honey as an ingredient but,muffin,muffin,but,but
419,It is an insect that produces honey but,insect,insect,but,but
420,There are scales used to weigh horses but,scales,scales,but,but
421,There are a scales on which chemicals are weighed but,scales,scales,but,but
422,There are scales made of metal but,scales,scales,but,but
423,There are stables that a horse lives in but,stables,stables,but,but
424,It is an auction where horses are sold but,auction,auction,but,but
425,It is the language used to talk about jobs but,language,language,but,but
426,It is the language that is spoken in California but,language,language,but,but
427,It is language that is used verbally but,language,language,but,but
428,It is the completion of a job but,completion,completion,but,but
429,It is anxiety about losing a job but,anxiety,anxiety,but,but
430,It is underwear that are worn by juvenile people but,underwear,underwear,but,but
431,It is special underwear that are worn in the evening but,underwear,underwear,but,but
432,It is underwear made of flannel but,underwear,underwear,but,but
433,It is a swing that is reserved for juveniles but,swing,swing,but,but
434,It is the bad behavior of juveniles but,behavior,behavior,but,but
435,It is the plant on which lemons grow but,plant,plant,but,but
436,It is a plant that produces a lot of pollen but,plant,plant,but,but
437,It is a plant that grows on a farm but,plant,plant,but,but
438,It is a tree on which lemons grow but,tree,tree,but,but
439,It is a biscuit with lemons as an ingredient but,biscuit,biscuit,but,but
440,It is an antique found in the sea but,antique,antique,but,but
441,It is an antique that is found in a library but,antique,antique,but,but
442,It is an antique which is a tool used for sewing but,antique,antique,but,but
443,It is a gun that is used by marines but,gun,gun,but,but
444,It is an attack carried out by marines but,attack,attack,but,but
445,'There are a person''s instincts to get married.' but,instincts,instincts,but,but
446,There are somebodies instincts for academic politics but,instincts,instincts,but,but
447,There are instincts that have evolved in an animal but,instincts,instincts,but,but
448,'It is a person''s preparation for getting married.' but,preparation,preparation,but,but
449,It is happiness in marriage but,happiness,happiness,but,but
450,It is a virus found in milk but,virus,virus,but,but
451,It is a virus that affects the throat but,virus,virus,but,but
452,It is a virus that is dormant but,virus,virus,but,but
453,It is a bacterium that is found in milk but,bacterium,bacterium,but,but
454,It is a pudding with milk as an ingredient but,pudding,pudding,but,but
455,There are signals that morning is approaching but,signals,signals,but,but
456,There are signals that someone is pregnant but,signals,signals,but,but
457,There are signals that animals use but,signals,signals,but,but
458,It is medication that must be taken in the morning but,medication,medication,but,but
459,It is meditation that is done in the morning but,meditation,meditation,but,but
460,It is the shape of a moth but,shape,shape,but,but
461,It is the shape of a mould but,shape,shape,but,but
462,It is the shape oval but,shape,shape,but,but
463,It is the wing of a moth but,wing,wing,but,but
464,It is an insecticide used for killing moths but,insecticide,insecticide,but,but
465,It is a cool breeze that blows in the mountains but,breeze,breeze,but,but
466,It is a breeze that goes through a kitchen but,breeze,breeze,but,but
467,It is a breeze that blows before a storm but,breeze,breeze,but,but
468,It is a cabin on the side of a mountain but,cabin,cabin,but,but
469,It is a magazine about mountains but,magazine,magazine,but,but
470,It is a forest that is maintained by the municipality but,forest,forest,but,but
471,It is a forest that is owned by royalty but,forest,forest,but,but
472,It is a forest in the alps but,forest,forest,but,but
473,It is a pool maintained by the municipality but,pool,pool,but,but
474,It is a political campaign for municipal elections but,campaign,campaign,but,but
475,It is a film about murder but,film,film,but,but
476,It is a film about people who live in poverty but,film,film,but,but
477,It is a film made in a foreign country but,film,film,but,but
478,It is an investigation into the circumstances of a murder but,investigation,investigation,but,but
479,It is an attempt to murder someone but,attempt,attempt,but,but
480,There are the resources of a nation but,resources,resources,but,but
481,There are the resources that a company possesses but,resources,resources,but,but
482,There are resources of gold but,resources,resources,but,but
483,It is the police of a nation but,police,police,but,but
484,It is a mistake made by a nation but,mistake,mistake,but,but
485,It is a sound made by blowing the nose but,sound,sound,but,but
