,dataset_id,filename,year,layer,xlnet_corr,xlnet_pvalue,roberta_corr,roberta_pvalue,xlm_corr,xlm_pvalue
0,MSRpar_2012test,MSRpar,2012test,1,0.051138487054597156,0.0,0.0238387561376782,2.16859779001566e-155,0.02015428891917026,1.2271124974124861e-111
1,MSRpar_2012train,MSRpar,2012train,1,0.058128881158311496,0.0,0.02919168114058687,3.777564765312514e-232,0.010101158499563393,2.140046053965426e-29
2,MSRvid_2012test,MSRvid,2012test,1,0.012130435319031399,8.804424187202801e-42,0.016229799926498565,2.2676775640798406e-73,-1.0700229363587757e-05,0.9904690231319393
3,MSRvid_2012train,MSRvid,2012train,1,0.03734756020406545,0.0,0.04201459791143286,0.0,0.014402249658987143,2.9086952957168965e-58
4,answer-answer_2016,answer-answer,2016,1,0.07914090009419839,1.7279230733810617e-168,0.07450922791632116,1.4137792358373792e-149,0.03848522073754011,2.9061945161431284e-41
5,answers-forums_2015,answers-forums,2015,1,0.03667700107606993,1.5565566756987623e-89,0.003989427662220785,0.029088675525838742,0.0027039042488816783,0.1391188826401991
6,deft-forum_2014,deft-forum,2014,1,0.048796697690952136,1.233327843434278e-227,0.03711129851047836,1.5711649749951908e-132,0.048700561721517426,9.523799769629489e-227
7,deft-news_2014,deft-news,2014,1,0.10743561094030887,0.0,0.11038941062558465,0.0,0.03928717664206223,3.3210755453413803e-66
8,headlines_2013,headlines,2013,1,0.007955601705620687,2.2758714280244604e-18,-0.0031422277098469794,0.000554159512187467,-0.004498171732382573,7.684688698732796e-07
9,headlines_2014,headlines,2014,1,-0.00845993873582887,1.626589335172604e-20,-0.024643939624284426,4.310331414823271e-161,-0.01298262577321623,4.625867671044741e-46
10,headlines_2015,headlines,2015,1,0.015285237060926927,1.581544478737505e-63,0.010516963732179224,5.397382908150135e-31,-0.0065443031704918555,5.853598188834833e-13
11,headlines_2016,headlines,2016,1,0.024599783949540405,3.9516843820259164e-17,0.017447417114237057,2.4037668570365414e-09,0.004970324156926895,0.08911346919280462
12,images_2014,images,2014,1,-0.024941921303144026,1.4605199395272675e-165,-0.042244703279179,0.0,-0.005392042211240356,3.058971347430916e-09
13,images_2015,images,2015,1,0.01066759035046044,6.801871656227999e-32,0.009063373024395452,1.7605340098326973e-23,0.009217456534186019,3.133160866523035e-24
14,track5.en-en_2017,track5.en-en,2017,1,0.03005891123527799,4.339357455098163e-28,0.04564175058611509,1.6824220902135896e-62,0.006937833291504865,0.01120501639484739
15,MSRpar_2012test,MSRpar,2012test,2,0.06343465551554346,0.0,0.04462433578541042,0.0,0.04046299542480145,0.0
16,MSRpar_2012train,MSRpar,2012train,2,0.06477921942863046,0.0,0.043412202170187986,0.0,0.04897256653034641,0.0
17,MSRvid_2012test,MSRvid,2012test,2,0.00835089894542353,1.1327641908955068e-20,0.008707427164772404,2.457105769425515e-22,-0.00024616541821730905,0.7834577878480717
18,MSRvid_2012train,MSRvid,2012train,2,0.028074762470893903,5.4582431639683717e-216,0.03831239590411056,0.0,0.022332051733246556,2.0321113169959107e-137
19,answer-answer_2016,answer-answer,2016,2,0.07698148948711951,1.5728842681622583e-159,0.09334579123529667,1.3838336459150075e-233,0.04852104500301494,1.5493747573658808e-64
20,answers-forums_2015,answers-forums,2015,2,0.01681054974069531,3.727417782785766e-20,0.01579833038086285,5.526299904656145e-18,0.0007581133921161239,0.6783611500281699
21,deft-forum_2014,deft-forum,2014,2,0.04400631841704166,1.5866568025023585e-185,0.044595672769890626,1.7940345504752544e-190,0.04173645101631903,4.3541607450752044e-167
22,deft-news_2014,deft-news,2014,2,0.07720848876801367,4.3608338081425584e-250,0.06752717662559575,8.510873476799626e-192,0.057841090018091665,2.8976731941371224e-141
23,headlines_2013,headlines,2013,2,0.012134579334826062,1.4457606719310814e-40,-0.002776257154964146,0.0022813152044865313,-0.0061485279485512445,1.4102640434924222e-11
24,headlines_2014,headlines,2014,2,-0.011960299497958824,2.3413373163134554e-39,-0.01891823281479104,9.580905670312793e-96,-0.021377728389384208,1.02017169906521e-121
25,headlines_2015,headlines,2015,2,0.011217028571160416,5.02485404916361e-35,0.006814636864393068,6.3126360312443e-14,-0.003868736328126323,2.0567960100164625e-05
26,headlines_2016,headlines,2016,2,0.013591649369162951,3.335389786366664e-06,0.015031745150257785,2.7242517247260883e-07,0.00034218925851844885,0.9068240895321444
27,images_2014,images,2014,2,-0.02750447440859536,6.974592884686249e-201,-0.0350538876330271,0.0,-0.012822926878632774,3.881760811277535e-45
28,images_2015,images,2015,2,0.007454840675499631,2.1487405772080706e-16,0.012099696766124206,1.5280796191132305e-40,0.010911066141700272,2.742095518931303e-33
29,track5.en-en_2017,track5.en-en,2017,2,0.0331888528200752,7.084602530147988e-34,0.04583339280267919,5.192842108960817e-63,0.012671546217228498,3.616388970208136e-06
30,MSRpar_2012test,MSRpar,2012test,3,0.04724386154281547,0.0,0.033488661735941776,1.2947836647844327e-304,0.052325509577163504,0.0
31,MSRpar_2012train,MSRpar,2012train,3,0.0690201947284567,0.0,0.04585147755701437,0.0,0.057519153809098694,0.0
32,MSRvid_2012test,MSRvid,2012test,3,0.013262753154043358,1.3326559397298662e-49,0.009319972252921811,2.360189045341688e-25,0.00452364451726549,4.414958667456513e-07
33,MSRvid_2012train,MSRvid,2012train,3,0.03836704505580372,0.0,0.036903012538218566,0.0,0.027004204914904642,5.477066781714014e-200
34,answer-answer_2016,answer-answer,2016,3,0.08264402008736002,1.5054688328571217e-183,0.08888822306909158,5.254732052883026e-212,0.06003216268029285,8.625531114698908e-98
35,answers-forums_2015,answers-forums,2015,3,0.02799844684663263,6.014315316578763e-53,0.021294553227155413,2.336109709074801e-31,0.004957668870272049,0.006689340463290699
36,deft-forum_2014,deft-forum,2014,3,0.04108324493776375,5.814942822695026e-162,0.043803984645438415,7.648923541370523e-184,0.04490886289550786,3.966466661390202e-193
37,deft-news_2014,deft-news,2014,3,0.07641802873555364,4.9051226709527816e-245,0.043090647870943244,2.8865224574337016e-79,0.06771090496457638,7.874135104080229e-193
38,headlines_2013,headlines,2013,3,0.011559381374283409,5.687878986291313e-37,-0.0014769078874563098,0.1045831248507232,-0.004110453439431734,6.268307171328351e-06
39,headlines_2014,headlines,2014,3,-0.004384291995104462,1.4976488291243794e-06,-0.01622801938352269,5.967306614121724e-71,-0.015973894522517303,8.371213116735786e-69
40,headlines_2015,headlines,2015,3,0.010678610313979119,6.670327530226872e-32,0.013089190289196435,4.585890156827428e-47,-0.0008554139223021619,0.3463851611627722
41,headlines_2016,headlines,2016,3,0.024756957789206144,2.494608798458164e-17,0.028596291696308816,1.3542748190054077e-22,0.0010797651823560104,0.7118800870072496
42,images_2014,images,2014,3,-0.012622386729979621,8.615340363320668e-44,-0.030885029403168358,9.537333282650068e-253,-0.011837560216591273,1.0044843603915124e-38
43,images_2015,images,2015,3,0.012349821813095862,3.659122788514843e-42,0.011301335255024258,1.374011474272906e-35,0.011046780437723088,4.438983799941826e-34
44,track5.en-en_2017,track5.en-en,2017,3,0.035396437333583004,2.684997267589105e-38,0.054956900524236844,8.953777825618628e-90,0.011262744473529982,3.833673325963421e-05
45,MSRpar_2012test,MSRpar,2012test,4,0.05218882834819796,0.0,0.05602808092367934,0.0,0.06449117585440023,0.0
46,MSRpar_2012train,MSRpar,2012train,4,0.0703565726788257,0.0,0.07724811376472045,0.0,0.06567575755137295,0.0
47,MSRvid_2012test,MSRvid,2012test,4,0.03367289647418819,2.907952066287095e-309,0.0035194781088394877,8.526507955024877e-05,0.0086556119546924,4.329574995390031e-22
48,MSRvid_2012train,MSRvid,2012train,4,0.04724511372062938,0.0,0.037652574986370306,0.0,0.02971988699488068,8.663012759478872e-242
49,answer-answer_2016,answer-answer,2016,4,0.0777555687606884,1.031674963144977e-162,0.046868551484816875,2.4461082718705544e-60,0.059593911327550854,2.1394403921650764e-96
50,answers-forums_2015,answers-forums,2015,4,0.041403780898440004,1.4417604994504354e-113,0.015586379345903782,1.514868501678658e-17,0.005243766507310183,0.00412518749295602
51,deft-forum_2014,deft-forum,2014,4,0.04281952716384513,9.170902003434192e-176,0.04146425295067993,6.089964350701663e-165,0.041928699782289046,1.3031337965056048e-168
52,deft-news_2014,deft-news,2014,4,0.07287316656076567,5.0630981655805135e-223,0.03559710150400144,1.1154723384568941e-54,0.06139805225514276,6.460376471631788e-159
53,headlines_2013,headlines,2013,4,0.033754367131421166,3.5184736995304e-301,0.0005006888881382697,0.5821645325597928,-0.004208042556563971,3.757286240781524e-06
54,headlines_2014,headlines,2014,4,0.018292884785101913,1.207158992177357e-89,-0.005269760029832685,7.324592708666136e-09,-0.01636917167705093,3.7041322484663527e-72
55,headlines_2015,headlines,2015,4,0.030468364983424055,1.3016227279455127e-246,0.009423661238944125,3.27674552089235e-25,0.0006022325721332448,0.5073775497147852
56,headlines_2016,headlines,2016,4,0.03376518210286131,7.4393015108598125e-31,0.021409802693614394,2.4213603980415825e-13,-0.005463662211461248,0.06164529484306806
57,images_2014,images,2014,4,0.018365863081657854,1.1335011254886366e-90,-0.013376469703986267,5.807618345301845e-49,-0.013846769094731998,2.445489176435201e-52
58,images_2015,images,2015,4,0.031815581751085405,3.4765272911084795e-269,0.011432572899644906,2.2212665232815217e-36,0.011124598418096463,1.547003874305081e-34
59,track5.en-en_2017,track5.en-en,2017,4,0.04568971163886391,1.2542013042098152e-62,0.03640673773033918,2.049833636834415e-40,0.010082911833987213,0.0002278291897445876
60,MSRpar_2012test,MSRpar,2012test,5,0.060674072473873505,0.0,0.044545417924446905,0.0,0.05842067000123486,0.0
61,MSRpar_2012train,MSRpar,2012train,5,0.07065565854266719,0.0,0.06491437058481017,0.0,0.06297948994805454,0.0
62,MSRvid_2012test,MSRvid,2012test,5,0.07135711677526753,0.0,0.03303790016028249,8.634364898699921e-298,0.006979994303520132,6.576290288905375e-15
63,MSRvid_2012train,MSRvid,2012train,5,0.07218808804073568,0.0,0.06228132220950115,0.0,0.025072545134087562,1.09771759026441e-172
64,answer-answer_2016,answer-answer,2016,5,0.09116445138272238,6.804234273805014e-223,0.051649319439643716,7.028991927537496e-73,0.05843356002631733,9.406292801384495e-93
65,answers-forums_2015,answers-forums,2015,5,0.04517853322094691,7.67594088285424e-135,0.03354842891775555,3.2086572674020765e-75,0.009218879118163876,4.585796341748083e-07
66,deft-forum_2014,deft-forum,2014,5,0.03700685225987849,8.510067652663389e-132,0.04351678851995995,1.8170202572249374e-181,0.03544858304841157,4.282336714110294e-121
67,deft-news_2014,deft-news,2014,5,0.11184665270259062,0.0,0.06954375797654574,2.6914544162905606e-203,0.050853307115167626,1.2089803462081758e-109
68,headlines_2013,headlines,2013,5,0.04178118677348964,0.0,0.01794101192717958,1.5702391656851095e-86,2.3239034048335378e-05,0.9796256435930712
69,headlines_2014,headlines,2014,5,0.019361381150564537,3.426742046011214e-100,0.008460119456633717,1.6235629495531936e-20,-0.011316760810847806,2.0458287308506845e-35
70,headlines_2015,headlines,2015,5,0.05018903159199959,0.0,0.03544881844210037,0.0,-0.002425005925201002,0.007598638496034849
71,headlines_2016,headlines,2016,5,0.0505084938220385,7.087824285167148e-67,0.06848602533686686,2.3468211983706405e-121,-0.005292805122480873,0.07023424421301781
72,images_2014,images,2014,5,0.09498637261470233,0.0,0.03641227635130148,0.0,-0.011646581533808245,1.5353672480846506e-37
73,images_2015,images,2015,5,0.08804168113814106,0.0,0.04746101253715603,0.0,0.009958485956526408,5.216237259461623e-28
74,track5.en-en_2017,track5.en-en,2017,5,0.06520526473432293,1.3860413861224232e-125,0.055559109046787854,1.0374197291278852e-91,0.001637326880927441,0.5494718025644041
75,MSRpar_2012test,MSRpar,2012test,6,0.07527444018329237,0.0,0.027191527764379216,1.4904023760127824e-201,0.0527804187122676,0.0
76,MSRpar_2012train,MSRpar,2012train,6,0.08073310539075274,0.0,0.039132557351072274,0.0,0.05048700118247472,0.0
77,MSRvid_2012test,MSRvid,2012test,6,0.09567385497761019,0.0,0.0659968713353953,0.0,0.009458867690830904,4.578666223447034e-26
78,MSRvid_2012train,MSRvid,2012train,6,0.09278978228096416,0.0,0.08650401811316479,0.0,0.024668475116903284,3.133634128757106e-167
79,answer-answer_2016,answer-answer,2016,6,0.10074260528145468,1.0175088468883311e-271,0.03264528048858222,3.6155906884886874e-30,0.0563262057190465,2.55561157287181e-86
80,answers-forums_2015,answers-forums,2015,6,0.05003445254911789,6.300043412098534e-165,0.02683432243761715,8.811470827092033e-49,0.00891897177964241,1.067199243024171e-06
81,deft-forum_2014,deft-forum,2014,6,0.03981107753157764,3.2784238865197602e-152,0.03287863379201149,1.9026180919582444e-104,0.033199592032854414,1.8552668514728199e-106
82,deft-news_2014,deft-news,2014,6,0.12307045097498982,0.0,0.03065848033168994,5.128033533576833e-41,0.04292398340909996,1.1423689499845996e-78
83,headlines_2013,headlines,2013,6,0.03974715101818783,0.0,0.019268665648185072,1.6218163503102844e-99,0.0023921596921591013,0.00856782088705455
84,headlines_2014,headlines,2014,6,0.028338605051608554,2.389596714413612e-212,0.012833831289537134,4.72918868754546e-45,-0.008346416426150482,5.1998517069824454e-20
85,headlines_2015,headlines,2015,6,0.06172060517563887,0.0,0.040392787515952065,0.0,-0.0022561199170271894,0.013009993237810347
86,headlines_2016,headlines,2016,6,0.06716750371589658,8.375257743986362e-117,0.05937881235541937,1.0395967981332163e-91,-0.005372762690377517,0.06609978604065193
87,images_2014,images,2014,6,0.10614157314217061,0.0,0.04350467303464949,0.0,-0.01019726329978986,3.57628008365495e-29
88,images_2015,images,2015,6,0.09323417018307656,0.0,0.05708202535059998,0.0,0.0076114180826161466,5.03013381728279e-17
89,track5.en-en_2017,track5.en-en,2017,6,0.07695307148087377,4.040114542998388e-174,0.05650657234258367,8.46116293519726e-95,0.001145121159012927,0.6754954069280903
90,MSRpar_2012test,MSRpar,2012test,7,0.09498557457501668,0.0,0.033494757561560985,1.0048124149845201e-304,0.06456043211477556,0.0
91,MSRpar_2012train,MSRpar,2012train,7,0.10381788477594024,0.0,0.03723548255445859,0.0,0.05951221582165387,0.0
92,MSRvid_2012test,MSRvid,2012test,7,0.11362860993071217,0.0,0.059761372944040624,0.0,0.008257400047869694,3.014247524280087e-20
93,MSRvid_2012train,MSRvid,2012train,7,0.11085963838365467,0.0,0.08402326831356326,0.0,0.021791325277875882,6.113823645788116e-131
94,answer-answer_2016,answer-answer,2016,7,0.10464876068807306,5.000008108113647e-293,0.04510627061880217,5.088580856166911e-56,0.05520424342655173,5.458883965099665e-83
95,answers-forums_2015,answers-forums,2015,7,0.04068260722828074,1.0303814682861347e-109,0.0157276847594218,7.745426531961426e-18,0.009437613719892508,2.4363395655877966e-07
96,deft-forum_2014,deft-forum,2014,7,0.04925942413454697,6.219541679455564e-232,-0.001573991224646253,0.2988023830597296,0.03524180167825397,1.0406927520067324e-119
97,deft-news_2014,deft-news,2014,7,0.13456627363216553,0.0,0.019194688328985614,4.5750547967932645e-17,0.047011072116233184,5.532689250778682e-94
98,headlines_2013,headlines,2013,7,0.05182829874417022,0.0,0.03483324595486908,0.0,0.003338130130876094,0.00024407675648490778
99,headlines_2014,headlines,2014,7,0.039499429947754,0.0,0.028581031653999906,5.831667518343274e-216,-0.0066266919395499635,3.5295984233931087e-13
100,headlines_2015,headlines,2015,7,0.07496268318561483,0.0,0.0509022478253231,0.0,-0.0043062952197084154,2.134113011167148e-06
101,headlines_2016,headlines,2016,7,0.06776594259933477,7.373428450727469e-119,0.06439840434084206,1.5738747448283327e-107,-0.002270191610803388,0.43744435300965645
102,images_2014,images,2014,7,0.11757531762048827,0.0,0.06618576823329181,0.0,-0.012746389077225176,1.274421819518758e-44
103,images_2015,images,2015,7,0.10891166519350579,0.0,0.06270951425474193,0.0,0.008576366290753137,3.4164634591450495e-21
104,track5.en-en_2017,track5.en-en,2017,7,0.09593444188669262,1.9048831685470385e-269,0.05261149689363475,1.9596106316395267e-82,-0.00010361683085967465,0.9697842850215248
105,MSRpar_2012test,MSRpar,2012test,8,0.10354364936962683,0.0,0.050922400345618,0.0,0.04982729245586437,0.0
106,MSRpar_2012train,MSRpar,2012train,8,0.10983686669551314,0.0,0.06834108968224457,0.0,0.04363488237967915,0.0
107,MSRvid_2012test,MSRvid,2012test,8,0.13291973514171712,0.0,0.06894896531993652,0.0,0.0036849177995845047,3.892110330697586e-05
108,MSRvid_2012train,MSRvid,2012train,8,0.12482851372597381,0.0,0.08036579407669485,0.0,0.011500673281268928,8.612263130228106e-38
109,answer-answer_2016,answer-answer,2016,8,0.10973186400313398,0.0,0.06582135519986422,3.629410959648391e-117,0.03890555835990374,3.938523336877221e-42
110,answers-forums_2015,answers-forums,2015,8,0.040691506387635835,9.243790528060976e-110,0.02326645306381237,4.179025714982146e-37,0.01417843664245511,8.776161109095057e-15
111,deft-forum_2014,deft-forum,2014,8,0.05843574527002447,0.0,0.016782880499982524,1.5948193758255184e-28,0.025769409196826708,6.852382974350238e-65
112,deft-news_2014,deft-news,2014,8,0.14951395514188168,0.0,0.07393201057562519,1.7307491672553188e-229,0.0012677568936624002,0.5791629020164062
113,headlines_2013,headlines,2013,8,0.06315821757641553,0.0,0.06280291786426292,0.0,0.005274823313945642,6.763217560567701e-09
114,headlines_2014,headlines,2014,8,0.058701429132233425,0.0,0.04772871273715181,0.0,-0.003352833738194938,0.00023362440643202845
115,headlines_2015,headlines,2015,8,0.08733395318978646,0.0,0.05371256972676655,0.0,-0.005516865679258319,1.2564804700328019e-09
116,headlines_2016,headlines,2016,8,0.07332962146463616,7.759365451911806e-139,0.09094750886632373,1.849880294654922e-212,0.0012591435206549075,0.6666949705944685
117,images_2014,images,2014,8,0.10651011142796456,0.0,0.038241874398042136,0.0,-0.0051712137377229244,1.3034880766576974e-08
118,images_2015,images,2015,8,0.10561842676429588,0.0,0.0515023884276806,0.0,0.0050725716287196914,2.2867299684756994e-08
119,track5.en-en_2017,track5.en-en,2017,8,0.08547732064021885,2.4033897923670817e-214,0.0642350770650215,6.20225064459824e-122,-0.008126036075288874,0.0029721251602741515
120,MSRpar_2012test,MSRpar,2012test,9,0.1051521254561717,0.0,0.026381504142788913,7.595290666871271e-190,0.024022982139767023,9.052133470058309e-158
121,MSRpar_2012train,MSRpar,2012train,9,0.10503133779028556,0.0,0.038035077761191846,0.0,0.014261711753587078,7.020049228183118e-57
122,MSRvid_2012test,MSRvid,2012test,9,0.15552483934817024,0.0,0.09481400201184505,0.0,0.0019066972026672497,0.03328644836717473
123,MSRvid_2012train,MSRvid,2012train,9,0.1500856327988555,0.0,0.11587469766527693,0.0,0.0035256416308986544,8.173341893233592e-05
124,answer-answer_2016,answer-answer,2016,9,0.11632610957262432,0.0,0.049044759688679294,6.75252897967206e-66,0.030532084654527704,1.34870645965346e-26
125,answers-forums_2015,answers-forums,2015,9,0.03708513456248108,1.7032685359906095e-91,0.02042148951201586,5.660989486305729e-29,0.015605054576907137,1.3868168320550922e-17
126,deft-forum_2014,deft-forum,2014,9,0.06136234622393734,0.0,-0.0016960944255256015,0.2628815158704638,0.018550514859890455,1.7790046071098146e-34
127,deft-news_2014,deft-news,2014,9,0.15696674651196654,0.0,0.027918018813005877,2.6381349366888553e-34,-0.014855697215091461,8.08833897619807e-11
128,headlines_2013,headlines,2013,9,0.055543997096937484,0.0,0.0537270686457722,0.0,0.0038845569858627312,1.9645240560527362e-05
129,headlines_2014,headlines,2014,9,0.03935695295670881,0.0,0.03609256793124017,0.0,-0.007608697331783683,6.815980955044583e-17
130,headlines_2015,headlines,2015,9,0.08255289565585744,0.0,0.053582584091167444,0.0,-0.0031098620861130764,0.000618704424943588
131,headlines_2016,headlines,2016,9,0.08069006661481448,1.1148395264700443e-167,0.09408738945082029,3.105082050414091e-227,-0.0057695397503850524,0.04844278486110743
132,images_2014,images,2014,9,0.1215215766428731,0.0,0.0406019511045446,0.0,0.002037414716445205,0.025085641944557143
133,images_2015,images,2015,9,0.11151376884213846,0.0,0.0675681487086281,0.0,0.003671290112740747,5.234631618972146e-05
134,track5.en-en_2017,track5.en-en,2017,9,0.0893422862942728,5.677138215147262e-234,0.05801992724549463,7.698384543782507e-100,-0.011551966833214161,2.410592798923057e-05
135,MSRpar_2012test,MSRpar,2012test,10,0.09766696858946666,0.0,0.008373732622199691,1.0754885175964245e-20,0.01977887594232116,1.3705227541691007e-107
136,MSRpar_2012train,MSRpar,2012train,10,0.09855864069773705,0.0,0.010263751499312796,2.6953668086394423e-30,0.009111597643932198,3.1748501279454025e-24
137,MSRvid_2012test,MSRvid,2012test,10,0.15904392173741264,0.0,0.026367639724067304,1.8754753174176938e-190,0.0003022341042810763,0.735807780181345
138,MSRvid_2012train,MSRvid,2012train,10,0.157647131723783,0.0,0.05392771409240225,0.0,0.001391255521954597,0.12007149079446032
139,answer-answer_2016,answer-answer,2016,10,0.11180790670051452,0.0,0.05304089000271255,9.31316264340476e-77,0.02247775673529105,3.899266556761361e-15
140,answers-forums_2015,answers-forums,2015,10,0.04405826442939031,2.4639461950442114e-128,0.004984346342733724,0.0064006148910852574,0.008452064330420351,3.774670654092653e-06
141,deft-forum_2014,deft-forum,2014,10,0.05116732565267135,4.4421630946854e-250,-0.014954163176314175,5.540216913438554e-23,0.01478073080465927,1.7236531903938304e-22
142,deft-news_2014,deft-news,2014,10,0.1621221609754971,0.0,-0.022197545897524023,2.7119987477902157e-22,-0.02065296470375865,1.6386845808936946e-19
143,headlines_2013,headlines,2013,10,0.0565991886888591,0.0,0.022446526249820145,2.39876766432737e-134,0.0015940287415244876,0.07981889186881005
144,headlines_2014,headlines,2014,10,0.03645717851477211,0.0,-0.006131536454814968,1.7075588810464637e-11,-0.013156890105367964,2.938526917331681e-47
145,headlines_2015,headlines,2015,10,0.08413184412699157,0.0,0.0268318549489613,9.931057704882323e-192,0.0028920791266177906,0.001454820326660554
146,headlines_2016,headlines,2016,10,0.07308226362863864,6.477134630728247e-138,0.05268960840905652,1.2995469420128796e-72,-0.00504881118207037,0.08417858428773982
147,images_2014,images,2014,10,0.13671607222044324,0.0,-0.035929340086343985,0.0,0.002308947171918987,0.0111289418754815
148,images_2015,images,2015,10,0.12266435402805273,0.0,0.022022258769759433,4.781928492862405e-130,0.0007335056304356609,0.4190040773910192
149,track5.en-en_2017,track5.en-en,2017,10,0.08681924960255108,4.618765847854148e-221,0.03243341468861923,1.989624034963916e-32,-0.01017230699442795,0.00020028689858649602
150,MSRpar_2012test,MSRpar,2012test,11,0.044883279687753824,0.0,0.05367843557973647,0.0,0.014298493713513778,4.017954228240292e-57
151,MSRpar_2012train,MSRpar,2012train,11,0.04433777054422698,0.0,0.07493399387651241,0.0,0.0076159266293776805,2.1137621394344502e-17
152,MSRvid_2012test,MSRvid,2012test,11,0.12865444276894777,0.0,0.05953482602311897,0.0,-0.001271509298091073,0.1557544975090801
153,MSRvid_2012train,MSRvid,2012train,11,0.12985604278141621,0.0,0.07894088299828818,0.0,0.0028911962216500767,0.00123624492869154
154,answer-answer_2016,answer-answer,2016,11,0.0739410004544552,2.468099162307182e-147,0.052604507425376465,1.5709594032642374e-75,0.017085244937521556,2.3303500997423903e-09
155,answers-forums_2015,answers-forums,2015,11,0.046042166794667924,5.728191492685328e-140,0.02715401865241159,6.583673064356359e-50,0.008031372326320549,1.1164646675052429e-05
156,deft-forum_2014,deft-forum,2014,11,0.04730370413990657,4.791069739278085e-214,0.02531827679405552,1.0573186491968822e-62,0.009000092833649819,2.832225990793564e-09
157,deft-news_2014,deft-news,2014,11,0.1672356761993654,0.0,0.021981890741052567,6.813773894526379e-22,-0.021996102155253574,6.4141557035433e-22
158,headlines_2013,headlines,2013,11,0.04529464858521454,0.0,0.016024533611553093,2.0659098427624176e-69,-0.0013593784406838439,0.13520911253444637
159,headlines_2014,headlines,2014,11,0.03811775688741437,0.0,-0.0008011010890570044,0.3793091967633626,-0.012728575048754746,2.409944740583209e-44
160,headlines_2015,headlines,2015,11,0.0790384684377183,0.0,0.04095213700399285,0.0,0.005802350621333102,1.6903715831372073e-10
161,headlines_2016,headlines,2016,11,0.061628264202511995,1.2172676529307516e-98,0.0037076970993709184,0.2047219334009447,-0.003964609978565582,0.17507065968711366
162,images_2014,images,2014,11,0.12791071474522983,0.0,0.026431910201675225,1.1123000458292062e-185,0.001900007670922472,0.036707174897347594
163,images_2015,images,2015,11,0.11777216916294787,0.0,0.05914412003413556,0.0,-0.0012020747153155217,0.18536925813268224
164,track5.en-en_2017,track5.en-en,2017,11,0.07269564747994303,1.3175560701677303e-155,0.061573455360654,3.3737331606145918e-112,-0.013617082149493646,6.426170403391187e-07
165,MSRpar_2012test,MSRpar,2012test,12,0.07401187711724841,0.0,0.04277973590829033,0.0,0.01688197632593184,6.679077180003227e-79
166,MSRpar_2012train,MSRpar,2012train,12,0.07575403749007593,0.0,0.057534260406616286,0.0,0.01768787898083007,1.708486889680953e-86
167,MSRvid_2012test,MSRvid,2012test,12,0.10018054782350477,0.0,0.01853911312395187,3.700189485018696e-95,0.0019132924273487727,0.032681538621541835
168,MSRvid_2012train,MSRvid,2012train,12,0.10095613306701312,0.0,0.056027421937058924,0.0,0.00868311971329314,2.962310833584192e-22
169,answer-answer_2016,answer-answer,2016,12,0.061432448493424024,2.5817143996220538e-102,0.008932466337747568,0.0017916931048518755,0.029587348126671475,4.473764124675745e-25
170,answers-forums_2015,answers-forums,2015,12,0.030422648374716577,3.476649856181265e-62,-0.0022461614500464437,0.21918905506186115,0.014626252910831347,1.236119825510792e-15
171,deft-forum_2014,deft-forum,2014,12,0.04225259139257018,3.4022865420515293e-171,-0.004884917112351891,0.0012615956968203394,0.00911690941720333,1.7642186773107205e-09
172,deft-news_2014,deft-news,2014,12,0.11719791999959565,0.0,-0.04532336487890216,1.71736462157788e-87,0.0009240116956130329,0.686044295004029
173,headlines_2013,headlines,2013,12,0.03405870016534275,1.3502061048536554e-306,-0.012753928583012206,1.2483747877784e-44,-0.004533882641427704,6.278311364309554e-07
174,headlines_2014,headlines,2014,12,0.037772643124685285,0.0,-0.034678682386826185,0.0,-0.012554379557679492,3.465494143869485e-43
175,headlines_2015,headlines,2015,12,0.050809784141328224,0.0,0.002009180782595403,0.026989507087340398,0.012774411288697189,6.517059647436734e-45
176,headlines_2016,headlines,2016,12,0.039413873671969135,2.0107855305806477e-41,0.003058702210570228,0.295457139863779,-0.00022404636481794873,0.9389141033044145
177,images_2014,images,2014,12,0.07204842862154627,0.0,-0.06511182364312561,0.0,-0.0070931307055209425,6.2547269062853206e-15
178,images_2015,images,2015,12,0.0854393275260383,0.0,0.01717530075256059,7.355071264040811e-80,0.004184015792505184,4.0305846122239586e-06
179,track5.en-en_2017,track5.en-en,2017,12,0.03358744674779849,1.1825024866278748e-34,0.021073466707418942,1.3212732799321903e-14,-0.005067221779564266,0.06396749111883739
