,model,layer,representation,paraphrase_identity_rdm_corr,paraphrase_identity_rdm_std,paraphrase_identity_rdm_corr_within_compound_sentences,paraphrase_identity_rdm_std_within_compound_sentences,jaccard_rdm_corr,jaccard_rdm_std,jaccard_rdm_corr_within_compound_sentences,jaccard_rdm_std_within_compound_sentences,monge_elkan_rdm_corr,monge_elkan_rdm_std,monge_elkan_rdm_corr_within_compound_sentences,monge_elkan_rdm_std_within_compound_sentences,ratcliff_obershelp_rdm_corr,ratcliff_obershelp_rdm_std,ratcliff_obershelp_rdm_corr_within_compound_sentences,ratcliff_obershelp_rdm_std_within_compound_sentences,levenshtein_rdm_corr,levenshtein_rdm_std,levenshtein_rdm_corr_within_compound_sentences,levenshtein_rdm_std_within_compound_sentences,fasttext_mean_rdm_corr,fasttext_mean_rdm_std,fasttext_mean_rdm_corr_within_compound_sentences,fasttext_mean_rdm_std_within_compound_sentences
48,bert-base-uncased,5,compound_mean,0.4882708684453575,0.016619129701252226,,,0.36970484639922774,0.10772981426392353,0.5146176961746916,0.21437537119301614,0.01590945999861593,0.09657269554792489,0.2585567622012085,0.27421883965302046,0.4010529656626465,0.10333119026316696,0.5679505228723559,0.17264387989176497,0.30617690537011083,0.11138659119871845,0.545502971549136,0.17173611225182916,0.6845760796038314,0.05445729314692789,0.6634920634920635,0.14133700323724493
49,bert-base-uncased,5,head_noun_mean,0.40712187209046186,0.033277581594717554,,,0.29965921510263166,0.10352502175267331,0.4251268578590357,0.2213956006752498,0.016682737493217463,0.12330138980747776,0.22084505755789166,0.3530516588756895,0.330540813833795,0.12208573582893208,0.46225270978901045,0.1755900945762304,0.27230154281517976,0.11601052034384825,0.4668813943027661,0.2090375723869495,0.4973453662731069,0.10910540292201809,0.4465608465608465,0.21252039195240727
50,bert-base-uncased,5,mod_word_mean,0.38623712202659816,0.03986540609361872,,,0.30206137797387755,0.11111870488649027,0.34768057007737774,0.21094997201207538,0.013711205108401469,0.06958315611331052,0.19282445344660065,0.20853174908499933,0.30843920040873984,0.09136571241663922,0.40183498814841023,0.16409799645755413,0.22987434362706013,0.08043543890927402,0.409499269560801,0.18887672964097843,0.4299527710869492,0.10189311228263104,0.5135978835978835,0.173623119262217
51,bert-base-uncased,6,compound_mean,0.4861100012516156,0.0165566422128578,,,0.37235295465727153,0.1076882577036557,0.5169923055501489,0.21532949301371287,0.019364400705250005,0.09453004601460781,0.2571797006845932,0.27834664145481997,0.4039321641398148,0.10407857465508692,0.5702944620754029,0.16760275892498605,0.3124613786254905,0.11233068795237612,0.5522359133379737,0.1679651870487582,0.676977095851566,0.05410156969363215,0.6442328042328042,0.15243370632984296
52,bert-base-uncased,6,head_noun_mean,0.3987821806528874,0.033373666744033775,,,0.2988844945826517,0.10384811386875582,0.41534864607803607,0.24201637582599017,0.02181250813030724,0.12373063716597238,0.21390994487512713,0.36531484649827034,0.32994006381790253,0.1205710149264377,0.44204914157938113,0.20294666856108817,0.27497642658106347,0.11567339073917585,0.44583432315776184,0.22031365748487,0.48451878051891245,0.11037284305915944,0.43396825396825395,0.2177843335894482
53,bert-base-uncased,6,mod_word_mean,0.38080710580720295,0.039609504688080485,,,0.3028098839644826,0.10872887689064022,0.34487486438940884,0.2132712015138445,0.020128395244410846,0.06917436615337184,0.18867846003239033,0.22058885575083736,0.30880984832948805,0.08882885219139121,0.38866193385111625,0.16152649967246932,0.234301119614394,0.07952574461476664,0.39396005081834573,0.18741058488238807,0.41923398340107193,0.1044158653787515,0.5085185185185185,0.17507631101220003
54,bert-base-uncased,7,compound_mean,0.48297631659997775,0.017093617666562262,,,0.380252067878703,0.1030151005462729,0.5229813352179583,0.21321060965137292,0.02050493881641145,0.0945803326170558,0.2671883798015107,0.2842556685519469,0.41164666539996414,0.09886212459626102,0.5756610766605872,0.16578080452859897,0.3214824171466451,0.10751064635017538,0.5620205190616333,0.16998750262421097,0.669586626293423,0.05331361882144469,0.6553439153439153,0.15322996139410544
55,bert-base-uncased,7,head_noun_mean,0.3903177666380178,0.032246871841929835,,,0.3011127773472046,0.10320379513264345,0.40918274494851453,0.24782844432551832,0.03039863961823241,0.12851673902245844,0.2014759869536339,0.3621209079023479,0.33788380567076143,0.1202520268338366,0.43818943490179507,0.21353707340266276,0.28690444445927066,0.11554178144406867,0.4373180509102507,0.22277184266955172,0.47598702724392844,0.10696862848315072,0.4308465608465608,0.21238632372472807
56,bert-base-uncased,7,mod_word_mean,0.37691296731626334,0.0384029785622509,,,0.29360419239743435,0.10841830797523647,0.3388698000458334,0.22532678019648536,0.02623883116329576,0.06843033338403234,0.1949737543825726,0.21931804320071008,0.3049958374400153,0.08884814533493741,0.3871019687859816,0.17528110173437536,0.22997202156690508,0.0756486630955671,0.4013219815781389,0.19586802487347527,0.4101257460402758,0.10613926497071569,0.5018518518518518,0.18992273354918007
57,bert-base-uncased,8,compound_mean,0.4799429089780072,0.01818014341472433,,,0.3826984008328215,0.10535017695040097,0.513225606059371,0.23100935110308554,0.03132280371215689,0.09629828722208567,0.270077548725083,0.3039053286924981,0.41511395049391164,0.09457907539062713,0.5698047238293633,0.1736321494170387,0.32683400099022614,0.10042324261539896,0.5500425519590267,0.1805900987387446,0.6595376039346682,0.05550128017432386,0.6412698412698413,0.14464257589916116
58,bert-base-uncased,8,head_noun_mean,0.386905866545301,0.034798293348617525,,,0.30073255841792046,0.10498071210125737,0.42371174031343994,0.24772387907794308,0.04804414061050406,0.13488434956595924,0.21269906732243501,0.3651210821600669,0.3464544550377446,0.11602297725212644,0.4513291756439208,0.21346772490842642,0.293131767455363,0.10979061897164141,0.4440952952790244,0.22725290203337045,0.4712881372577469,0.10102120841895453,0.4517989417989418,0.2066960793662657
59,bert-base-uncased,8,mod_word_mean,0.378391465119986,0.03918290739393137,,,0.28999939689308146,0.11247978161650876,0.3463311676279538,0.21896374164201246,0.04620353766050745,0.0620118357988338,0.19882154316834405,0.21427659639481864,0.3095887040135414,0.08362968809577312,0.3928612902886624,0.17519318867978698,0.23121799300219972,0.07069951962444056,0.4041571835455409,0.18760921687753612,0.40927048627335105,0.11135103281880183,0.5010052910052909,0.18678476959476997
60,bert-base-uncased,9,compound_mean,0.47832213019662706,0.020800471406106583,,,0.36571235230526716,0.1032259679985877,0.5200052544641102,0.23587316207230644,0.03750838300569178,0.09220992854490748,0.28754414931770184,0.298058759523348,0.40168357592073817,0.09250745604771558,0.5653369449662323,0.18155480554481565,0.31124728444837857,0.09909650799810474,0.5500363184641809,0.17308344734673814,0.6483641681446232,0.05614207509949562,0.6412698412698413,0.1502250488358184
61,bert-base-uncased,9,head_noun_mean,0.39152537671027754,0.03514403853966219,,,0.290597447440961,0.10559021737246749,0.43201535490899723,0.24475290653516685,0.05668923363225554,0.1290421538691445,0.2257280076061731,0.36472769089512774,0.3452090052312451,0.11729721771358194,0.4548892589114814,0.21788891078907022,0.2846807588863127,0.10807527264036115,0.44716127930548377,0.23327011336756104,0.4756525251653168,0.10120137350474778,0.45105820105820105,0.21237699133980423
62,bert-base-uncased,9,mod_word_mean,0.3841452148983811,0.03882672242498101,,,0.27903011286435325,0.11147065542895696,0.34685550489957634,0.2030128748385503,0.04204472486651331,0.06364216370715427,0.18488648480791559,0.22108324158364911,0.3006035031006072,0.08247548704032338,0.3835761953391366,0.17444560997643774,0.2191803410456459,0.07248136032738176,0.396586021009488,0.18454330995228058,0.4110141229287366,0.11059444662753372,0.4867195767195767,0.18094448294902216
63,bert-base-uncased,10,compound_mean,0.4824013493961123,0.01949711221687872,,,0.35426821176454826,0.1067852698609159,0.48963317739212286,0.23022191689625465,0.034768387586275575,0.09715342429878024,0.2736513876311095,0.300508693021147,0.3891039524003806,0.09586504067187937,0.531125253113604,0.17444095921972858,0.29639836230734307,0.10273996723719374,0.514744502345722,0.17484385156781243,0.6482111655759764,0.06156372040132163,0.6113756613756615,0.16967483480080903
64,bert-base-uncased,10,head_noun_mean,0.402980426105802,0.03628646192582013,,,0.29311151911704425,0.10955882566311201,0.4477595217698555,0.23612138701239851,0.057633565062446164,0.13350815320037498,0.2293817263690948,0.3615045197732559,0.34578772757039083,0.11905737367371408,0.45989112063609683,0.21307473558408938,0.27924757482364504,0.11424256979985048,0.45562649481713613,0.219602026052719,0.4944967422837806,0.10032433460736391,0.46206349206349195,0.1881725110847531
65,bert-base-uncased,10,mod_word_mean,0.3974536479732446,0.03885288047264396,,,0.27204433199794936,0.10947128241286008,0.33857129717241474,0.22906212526224842,0.04253033060771711,0.06467750545595193,0.17952679181866768,0.23290776499116655,0.2966231815671359,0.08090336321586301,0.3827866885585322,0.1775628704885539,0.20933515349992643,0.07415980331607093,0.39128012153407427,0.19750098739007155,0.42105419085018025,0.10708142605364393,0.48804232804232794,0.18597491472304972
66,bert-base-uncased,11,compound_mean,0.483508330178778,0.019865256741458878,,,0.3395316196185532,0.11529382545354454,0.4769355093829414,0.23020527775897126,0.03557611059882582,0.10312845566033063,0.2744148657018383,0.31397621031251477,0.3742501684886062,0.09813970787387907,0.5169449781901656,0.16926304099614226,0.2785198299878253,0.10197237255487887,0.5185261156269687,0.1740909962735729,0.6309115544827332,0.06544228658220623,0.5966666666666666,0.16608912278598775
67,bert-base-uncased,11,head_noun_mean,0.41458061608910535,0.036204277866553725,,,0.28662423383303787,0.11235427015770966,0.4462107725137068,0.23533559485979869,0.057397603515642756,0.13253892462909087,0.24025517697285695,0.37142693116656483,0.337872445277071,0.12186772123782237,0.46362522191377653,0.2132938810515257,0.2658743359901249,0.11823044614105312,0.45617888262549133,0.22205843562221922,0.500719021819801,0.1052698396891703,0.4553968253968253,0.20133961786830723
68,bert-base-uncased,11,mod_word_mean,0.404651593048658,0.04119210040711917,,,0.25840138759794884,0.11210387853920599,0.34030037716332745,0.23287254836792146,0.04362788396855912,0.06935056822760498,0.1709623471602407,0.2213667826841624,0.2884751255860616,0.08029355253543467,0.37855933422085736,0.1830603096895328,0.19972894257752133,0.07916344356936987,0.3951246952695974,0.19620915448497592,0.4172677665600174,0.11002938544321617,0.5008465608465609,0.17945951221736126
69,bert-base-uncased,12,compound_mean,0.48200747106215575,0.021858966509405935,,,0.3347534056143289,0.11656819334114579,0.45369889208101594,0.2375814761840981,0.029476563907664337,0.10438459506477812,0.2686597716991596,0.2653985662512984,0.3633492584865749,0.10185144454561335,0.49581528828631893,0.18987478787967285,0.27180478291985993,0.10843195209621927,0.48775450888646316,0.19822503868462343,0.6270261462788148,0.07202139903479605,0.5913756613756614,0.17032082982772903
70,bert-base-uncased,12,head_noun_mean,0.42864834412122527,0.03293159200681258,,,0.2809390347288471,0.1106495977453622,0.41859829233772333,0.25882127853323533,0.05218759164537209,0.1312175142898149,0.22880997136807266,0.3618283474155178,0.3263598799934371,0.12016197228822992,0.45031197260771266,0.23698546059665834,0.257931735211367,0.12304713861816367,0.4449986138665594,0.24188976688851735,0.5124839997532638,0.09700021622630293,0.4257671957671957,0.1932505984227923
71,bert-base-uncased,12,mod_word_mean,0.4135771947553469,0.042086143907454326,,,0.2716414227072748,0.1141008356536993,0.317086208124583,0.24443514315752826,0.029962283588826764,0.07010787671233616,0.15648386130677522,0.20889988294394893,0.2911213237687283,0.08374615427613924,0.3561986205223675,0.18150276648626595,0.21019420894160165,0.08242465020610236,0.36033738568249535,0.20926089767002348,0.43847393355393843,0.10469239762275652,0.4793121693121693,0.20446555123445947
72,distilroberta,1,compound_mean,0.49169168465113183,0.015692926604672884,,,0.36853157601478603,0.11410042308348005,0.5338420767274707,0.20331060117136196,0.037166360814255034,0.10215475224011884,0.29359992177086575,0.30101195917255313,0.40474044331147735,0.10776902128447781,0.5619399406958103,0.15971088419086912,0.3007342915465931,0.10566839816556865,0.5295766841225572,0.15670700617188357,0.6918948787876656,0.05974297872773246,0.6403703703703704,0.13671583979363952
73,distilroberta,1,head_noun_mean,0.40871102234214224,0.04363852796431618,,,0.30296251253551654,0.10677372997160037,0.4310886745107151,0.20396531193724818,0.01671144744879412,0.11319787763710044,0.22534710562444404,0.3646408496856569,0.34417375700968106,0.12824435831966183,0.45712393833438864,0.1726875849400576,0.2765260895372282,0.12247352725020924,0.43281167220530553,0.19366963541682622,0.5126856906280993,0.11716458974902351,0.43470899470899466,0.22554125089459628
74,distilroberta,1,mod_word_mean,0.3790406892429651,0.03599668966736128,,,0.3158044952696795,0.10967852673122651,0.3336553486196066,0.1973437484415292,0.03116314246561297,0.06565486080558448,0.18499407725166797,0.21280503694873157,0.31909692521140637,0.09016220112522019,0.3940394004812069,0.1519872554380622,0.24418430678146788,0.07852466812098298,0.3830024848143608,0.16460834870709204,0.41507345783930844,0.10239680225640117,0.4934391534391534,0.1975956652337778
75,distilroberta,2,compound_mean,0.48727152179495664,0.019382217773770836,,,0.3651390516716696,0.1106944415917737,0.5339612832057626,0.20858284472646355,0.03611386085602473,0.09908716034580999,0.29169432916886046,0.30466798187322136,0.4070983778682312,0.10709812936850044,0.5734508430933094,0.15675403619317846,0.3083113087801375,0.10228881238643177,0.568814209877691,0.16616020286217764,0.685177155831569,0.06085637692907018,0.6537566137566138,0.12917406180658017
76,distilroberta,2,head_noun_mean,0.3942513010946596,0.04328603302683961,,,0.2911861201018381,0.10553924186815455,0.4211843990178076,0.218961955123786,0.042666609667845544,0.11760085156073172,0.2285975441084153,0.3573767867039492,0.33754668099627827,0.12475212253219944,0.43925967032278784,0.19104205150181713,0.2739885295176052,0.11281725189243919,0.44651032719084877,0.21160126758431408,0.4771670336469641,0.10460550194087208,0.40730158730158716,0.2126931216273115
77,distilroberta,2,mod_word_mean,0.37164828512737114,0.03464809399187452,,,0.2914319456275631,0.10611105894184224,0.32175463883553124,0.19381722059469458,0.03377866373693469,0.0700963224769845,0.18065673588195855,0.22161830621236123,0.3041482896374668,0.08715048247658247,0.3750557519459557,0.15185864661223283,0.22847595487953332,0.07961689637000523,0.3971164959756628,0.15319481742428623,0.40405126096561095,0.10473243050361969,0.47111111111111104,0.18084392925661394
78,distilroberta,3,compound_mean,0.483083150769687,0.019913128650495434,,,0.3663604904932446,0.10748730574902882,0.5284529649456667,0.20948176170330063,0.05129584736340057,0.09112650895151647,0.31109731392853096,0.28851337317566633,0.4115519710393294,0.09773180701671473,0.5807529763651395,0.17284258672244326,0.31418087946914036,0.09485464496507344,0.5754347414613891,0.1605801760564384,0.6667933865451068,0.06306552425795571,0.6406349206349208,0.14861393142328458
79,distilroberta,3,head_noun_mean,0.40250045568204146,0.03725013472917682,,,0.27627509871409933,0.10871406777774602,0.42626022606329655,0.2219443185892692,0.06767340852582399,0.1189328775668142,0.2685432520849085,0.37649278725981306,0.33726241524559647,0.11605216501275505,0.44973325726111407,0.21889304449638278,0.26757816465115963,0.10573301457178164,0.45170078430521615,0.2277967349167162,0.4634666644792404,0.10253584320995482,0.40137566137566133,0.20732886429897152
80,distilroberta,3,mod_word_mean,0.3786547183223403,0.03344077605179276,,,0.27325259310427935,0.10355793155889821,0.32981057486256915,0.17784499920181016,0.053529646012466,0.0719738876194092,0.18426912919940036,0.22597213766376334,0.29971931680295943,0.0866645270558543,0.38621866929871235,0.16870346270762657,0.21967653608075902,0.07750864617602411,0.3948866471946149,0.16984753642084674,0.3886954947125051,0.11167393908819165,0.4680423280423279,0.19059288018852125
81,distilroberta,4,compound_mean,0.47190122263042306,0.02534117437565652,,,0.37504918995977765,0.102683950133956,0.5397012258760375,0.19249314990902391,0.0542760650918765,0.08881520679687867,0.3056671114049719,0.28366461563255957,0.4191934607451154,0.09393355612908101,0.5846106247776903,0.15062623593121716,0.3233834060032681,0.09447442395437793,0.5889171950622589,0.14335704814316674,0.6587808680644489,0.06701564643562921,0.6347089947089947,0.15926034909715164
82,distilroberta,4,head_noun_mean,0.37990458971016117,0.03848656049174902,,,0.28887202834038883,0.10535662424951416,0.46154389906754967,0.19712879411901568,0.0729907932280799,0.12364588201584756,0.28414465206714684,0.3432742389766733,0.3489542881253559,0.11385928738370618,0.5056889263400289,0.19918507361719942,0.28676602907760335,0.10208919650686606,0.5038670925776829,0.20954171142565664,0.45781115879498263,0.10358905157391925,0.4537566137566137,0.21026952966200402
83,distilroberta,4,mod_word_mean,0.36752498013065343,0.03540167845633994,,,0.28380583465138987,0.10378750948150764,0.35354819887553274,0.17326046091408057,0.05443716657375701,0.07678937346338512,0.19013909967217743,0.21807351314435391,0.3079008808863961,0.08559097488452655,0.41401978707394593,0.1574284526010576,0.2322068582504505,0.08082814018000924,0.41953531942391714,0.15929740643438994,0.39787148472626,0.1072019509250555,0.49095238095238086,0.17513802161323067
84,distilroberta,5,compound_mean,0.45255002598920324,0.036202142557808445,,,0.37085524795575053,0.105382964135954,0.5251463735518525,0.19552296429816327,0.04808084777572829,0.09715072794714845,0.3003077599608509,0.2968673661106299,0.4034512607672576,0.09955975336572849,0.5789824531266345,0.1583745975678777,0.31842538805389664,0.09947959845023989,0.58646143117221,0.14881109309557553,0.6355458161114328,0.07389403315892276,0.6159788359788361,0.16207063467686728
85,distilroberta,5,head_noun_mean,0.3659516418107248,0.045483489487208435,,,0.27886035451361985,0.10664198272622029,0.4653261683450503,0.22407620763330305,0.07583567619094612,0.1271445082806486,0.26609801310824444,0.3259303165320836,0.3348091610996917,0.11341907995569739,0.5094685312665763,0.20077181849320502,0.28195259233321474,0.10393605817986845,0.5220119238332934,0.22803280189770067,0.45508557526364235,0.1050791523578652,0.4747089947089947,0.22938089080937651
86,distilroberta,5,mod_word_mean,0.35283432451061386,0.05082745477721502,,,0.2859547092819017,0.10887785180730225,0.3871342742871882,0.19076112322510327,0.06024814724669441,0.0731865601006732,0.20141022861028518,0.2148811088689313,0.3049655195465488,0.09337968555880478,0.44786181430761574,0.16803294428550367,0.22772998703051683,0.0886539517644023,0.4488870490997558,0.1684002825116036,0.38776813093439916,0.10551170185843645,0.5233862433862434,0.1933187079434008
87,distilroberta,6,compound_mean,0.4584496728752547,0.03786367983114654,,,0.3532681558782656,0.10898594419753206,0.52845653459322,0.2205355537073427,0.04995472083729075,0.10244819072634079,0.3088380747865383,0.31699129916237406,0.3881645768150393,0.1095528942452885,0.5822721995190875,0.19064169623631666,0.30032456073801445,0.10774585400666045,0.5828981481784652,0.17951081159280607,0.627718660957518,0.08059013860668286,0.5813756613756614,0.17856163798361288
88,distilroberta,6,head_noun_mean,0.37498282737180755,0.04879453454636825,,,0.2748751835215534,0.1098078272872234,0.4939914004316924,0.22005729715478825,0.07138208899768263,0.12867093373897145,0.29181376408876136,0.3374139074196219,0.325194512819528,0.11715986462706546,0.5312130912730082,0.19935386891597645,0.27149109225037543,0.11278842247187032,0.5386449840494253,0.2001980819002902,0.4668177939686738,0.11076848439906138,0.5213227513227513,0.21919793298760984
89,distilroberta,6,mod_word_mean,0.3568982390382616,0.053347951016562305,,,0.27790702794243316,0.11626069800694881,0.4086608518322942,0.2042213048954321,0.05597050414306451,0.07389522390137375,0.23057952746360838,0.24288264783054478,0.2941153569692692,0.09817108852951066,0.4677353311467693,0.1617667254884936,0.21671569454000564,0.09459270075114061,0.4695411339557277,0.16452071669431026,0.39207137459218705,0.11083329513291279,0.5492063492063491,0.18810874418502682
90,xlnet-base-cased,1,compound_mean,0.4938041593439692,0.013066831282267561,,,0.3560191033771349,0.11476524321258225,0.5059708662348475,0.20569510172529812,0.04143097530797304,0.10450390069331263,0.2744556124951645,0.2658507744028414,0.3917287224742901,0.1111817127879832,0.5371339660162314,0.15184733437546957,0.2835772619278137,0.1034425154888577,0.5176825125566614,0.1481044595849116,0.669924753256835,0.06261212639908262,0.6624338624338625,0.14270028621598135
91,xlnet-base-cased,1,head_noun_mean,0.3659634010741332,0.026645209873263968,,,0.3580536932262777,0.09963277120523115,0.4069970828906732,0.2000879122209321,0.012004548523732039,0.13393858109565604,0.21557963498416222,0.3393630042979015,0.3647048849109952,0.1226853220020037,0.44058321315743054,0.18317445490164977,0.32314242562941925,0.11485223480337813,0.41751229277594865,0.18940642874793814,0.47330060224529097,0.10619323156446811,0.4071428571428571,0.21264598974918894
92,xlnet-base-cased,1,mod_word_mean,0.371683931601954,0.037705569242557295,,,0.2617949132451695,0.11691742603614245,0.3439103559165995,0.20711472525708205,0.06695915427167455,0.0717204233628705,0.20063078734153464,0.2315198962253483,0.308458483691336,0.09285640884444839,0.3888305335049873,0.16440861344801316,0.2229925113877686,0.08182055548384394,0.3749408838668288,0.158517737146582,0.377197720181943,0.09986628287502945,0.4697354497354496,0.16976853178777138
93,xlnet-base-cased,2,compound_mean,0.4895799741608363,0.013834546788682152,,,0.3929434257211922,0.10402532003399607,0.5356720831334594,0.17908169526697365,0.048268895488205184,0.10524026532558757,0.2980536401518284,0.2831212633045761,0.44497017750155177,0.11025434730020653,0.5948153042416356,0.14364145421780827,0.34092785650283625,0.11009441657610672,0.575967499012183,0.16162524093152625,0.6963600537513271,0.045116718953611266,0.6555555555555556,0.16720899418579582
94,xlnet-base-cased,2,head_noun_mean,0.35779599170785753,0.030122622099124398,,,0.3441518997560627,0.10230425909395904,0.43484224048881076,0.2152181945793658,0.061783330055338405,0.1326953634135136,0.23464726681080778,0.3083650152735952,0.39146444855540274,0.11442912335752534,0.4656096937429119,0.19187951601811978,0.34317563285120617,0.10734331568773949,0.4639739274899328,0.21532467543483505,0.46100287870560286,0.10256448805849347,0.4554497354497354,0.21517274114068527
95,xlnet-base-cased,2,mod_word_mean,0.3633093580642514,0.03569800553233863,,,0.2976995736761976,0.11011668229924827,0.3978104741622979,0.2085073271314786,0.05450195910396129,0.06299116468168617,0.23338372326840223,0.22085456508879306,0.3257635604569408,0.09321131311880432,0.4531573627783675,0.16169284031212833,0.24711821819377705,0.07901006988011845,0.4505066459517532,0.16061023282278353,0.39561020079350545,0.08972185916439562,0.5446560846560846,0.16737151703248015
96,xlnet-base-cased,3,compound_mean,0.4839152291706912,0.016662737169191828,,,0.4154333317555466,0.09853316466012262,0.5320116934204221,0.1769569981427176,0.03565662796070982,0.10971287299817942,0.2817048954691088,0.2773830353584026,0.455483732154584,0.10297961385020073,0.6069803986895114,0.1440007087270036,0.3588626851944527,0.10731906727951511,0.5926037247502042,0.1537478795259788,0.7010786026337227,0.041991841670907824,0.6732804232804234,0.1704748028543199
97,xlnet-base-cased,3,head_noun_mean,0.3594779858902005,0.03146687393853377,,,0.3524974689665046,0.10177988504455987,0.4630863999209451,0.1942101385671606,0.06683746534841027,0.1345537281159748,0.26280737540390775,0.3198315214094862,0.3985093171247266,0.11139318497123231,0.5127501730808127,0.1846812632771744,0.3509715158558516,0.10159209464017671,0.5045971094949806,0.1810498249481155,0.47467958183696923,0.09830401863123495,0.48873015873015874,0.21677792364164403
