,model,layer,paraphrase_identity_rdm_corr,paraphrase_identity_rdm_std,paraphrase_identity_rdm_corr_within_compound_sentences,paraphrase_identity_rdm_std_within_compound_sentences,jaccard_rdm_corr,jaccard_rdm_std,jaccard_rdm_corr_within_compound_sentences,jaccard_rdm_std_within_compound_sentences,monge_elkan_rdm_corr,monge_elkan_rdm_std,monge_elkan_rdm_corr_within_compound_sentences,monge_elkan_rdm_std_within_compound_sentences,ratcliff_obershelp_rdm_corr,ratcliff_obershelp_rdm_std,ratcliff_obershelp_rdm_corr_within_compound_sentences,ratcliff_obershelp_rdm_std_within_compound_sentences,levenshtein_rdm_corr,levenshtein_rdm_std,levenshtein_rdm_corr_within_compound_sentences,levenshtein_rdm_std_within_compound_sentences,fasttext_mean_rdm_corr,fasttext_mean_rdm_std,fasttext_mean_rdm_corr_within_compound_sentences,fasttext_mean_rdm_std_within_compound_sentences
0,bert-base-uncased,1,0.45239802430928494,0.034329161855272766,,,0.4558467875358355,0.08420106002514076,0.5342654559341491,0.1762089870512333,0.04366869475908996,0.11591578308329553,0.3265895902701103,0.26401926533742404,0.47751908486656497,0.09126083520539138,0.6428947692585754,0.15130941297616107,0.38279916856877844,0.10975556189926061,0.6456239721795451,0.17071520816129931,0.7572617586563953,0.05569473349225933,0.7094708994708994,0.1686025057959323
1,bert-base-uncased,2,0.4473609131949123,0.034348042566884486,,,0.45511463757220405,0.07582129549427595,0.535000050865578,0.18975794906806054,0.03566835875931092,0.11548756676273168,0.31388401089670226,0.24892710738979265,0.47625194349032757,0.08980902201010514,0.632431162659311,0.15170455041761544,0.3807247944901841,0.10560526726823875,0.6215866274676981,0.1743865873039666,0.7450015610352281,0.060856291213316045,0.7115343915343915,0.16256682423298993
2,bert-base-uncased,3,0.4331598479498509,0.039065845753769035,,,0.4687430460038916,0.07355751895294206,0.521435765123157,0.1760864949962362,0.03759377490762681,0.11754981548759129,0.302226120885436,0.25257129659616306,0.48318863446723437,0.0868923674086428,0.6234417992426144,0.14415546687145228,0.39540065648306444,0.10178745492461864,0.6276679986175997,0.16764949708184365,0.7161054676028081,0.06423021868247664,0.6855026455026454,0.17917240826267322
3,bert-base-uncased,4,0.4171754498686686,0.04447942794423221,,,0.4883608267339669,0.07736322860138878,0.5447091837827652,0.18572077571479995,0.034452149980251034,0.11935905251912389,0.3082704220953577,0.27435585638824744,0.49293649357718916,0.08555782760327035,0.6361776441869132,0.1620749549493824,0.41393691126340393,0.09821305464532587,0.6273617011341571,0.17875097565201,0.6825938429754141,0.06701467444461,0.6366666666666666,0.16742174635412022
4,bert-base-uncased,5,0.4143135644356109,0.048055399912770906,,,0.4652175226162208,0.0846631616298229,0.5190822579770863,0.1857629395872943,0.03433593035669356,0.1164714861630003,0.30174634185662713,0.30572504208424434,0.47058234209087435,0.08813659900394501,0.5791580779441043,0.16316275070420402,0.3940931565765541,0.10438771675414725,0.5758479621778284,0.18108774261746965,0.6459410407337801,0.0774389100331666,0.596931216931217,0.1666651213500208
5,bert-base-uncased,6,0.3901946095398097,0.05356023353560479,,,0.4599090740245588,0.09048389003711864,0.5078521704066664,0.17555768772046607,0.049840164157812006,0.11290792969459976,0.3078252488778718,0.31787575868131585,0.47273449690839386,0.08574983111330178,0.5664901705731614,0.16456866354467975,0.4056743560994702,0.10325479148722082,0.5553770645237966,0.18327818813324,0.5989204807755452,0.08635956813503104,0.5895238095238096,0.17391041018816236
6,bert-base-uncased,7,0.3817078223342438,0.0559259357058537,,,0.4568851392491516,0.08909270753473654,0.49802677933966216,0.18930571271874902,0.056496257083144825,0.11334855742565508,0.29405698052217544,0.3057627536226663,0.4764115561054173,0.0864982275052614,0.55439088733198,0.17096197088307097,0.40902458449997964,0.10005436340676402,0.551437179258328,0.1969899033690159,0.5795482854325061,0.08802511141629024,0.5902645502645503,0.1785300285146358
7,bert-base-uncased,8,0.37258029793001785,0.05595647239016956,,,0.4354541957153467,0.09972927826593367,0.49524912241266283,0.21789753575149884,0.0699251848013827,0.11065535895269729,0.2822599896373685,0.3327357813198616,0.467676966380841,0.08925798837315958,0.5306441182940272,0.19434973768439107,0.40029182890514436,0.09888166755586347,0.5351009909695491,0.21247225778061357,0.5508537034112482,0.09316519122512533,0.5621164021164021,0.1777247338351329
8,bert-base-uncased,9,0.3705939627934644,0.05585302690879783,,,0.39668858196837214,0.10587097156618695,0.4900812926467248,0.2160679448171031,0.08843929012088209,0.11011172206058256,0.279084233350052,0.3280613126278447,0.4450198332142309,0.09572965994984901,0.519252416710176,0.19132178460684746,0.37519472665380527,0.10267714769626624,0.5131967732846175,0.21140375493082783,0.524057622643836,0.09660948018954325,0.5302645502645502,0.19678952281597067
9,bert-base-uncased,10,0.4039997026689364,0.048247531945910666,,,0.37200419345016006,0.11142003874487295,0.45574877905271904,0.21940520661638094,0.08527426066485659,0.12341163535598977,0.2658915270841652,0.34858132868678127,0.42200766561031766,0.10025662463841781,0.47383509128826273,0.2037046699076671,0.34324910153435806,0.10844821553789777,0.46880123954337893,0.22169924969840374,0.5491492394882107,0.09094621989511585,0.5102116402116401,0.1930131680284791
10,bert-base-uncased,11,0.4242331082331584,0.039516875002240145,,,0.3518744736261001,0.11791576028246196,0.4497140589360545,0.22814554170083598,0.08273885846644559,0.1266788051828022,0.25991394827824427,0.3350642573277627,0.39830963741083986,0.10539353168187961,0.46999550066574525,0.2032553144639567,0.31577987143745734,0.1141178613279084,0.4778451747025786,0.22308235855352762,0.5543363052367861,0.08845518551710303,0.505026455026455,0.19351568855138718
11,bert-base-uncased,12,0.42673937834965164,0.040569132334600466,,,0.36993134760724095,0.11399147619307709,0.45422363589027887,0.2439999052442855,0.05561227265733294,0.126676274062649,0.27036135953575335,0.31859233692690525,0.3959966487551091,0.1073904976129267,0.4835395095258138,0.20207319367960289,0.3194825388364559,0.11599245958568202,0.4800385919938278,0.21946940658560357,0.5726539946621239,0.08861760209200083,0.5176190476190475,0.19136338795627802
12,roberta-base,1,0.4140603758129359,0.04128969641976076,,,0.5071543678061181,0.08165786357195988,0.5614490447351285,0.16090790412117656,0.05237172495861545,0.116847029118307,0.3442484700687372,0.25072998241729094,0.5073715460320339,0.0845351660647543,0.6497925361580443,0.13398054119173267,0.42389076652346275,0.09910189214407149,0.6548081405578753,0.1462309188623688,0.7124372773851236,0.06233271308173561,0.6693121693121693,0.17663385431599393
13,roberta-base,2,0.4011758947960088,0.04529751290000751,,,0.5058595755667106,0.08183137091182179,0.5658227827501755,0.17298538042843567,0.0666599148280011,0.11781031514790613,0.33705713016736377,0.2797717333347635,0.5185123932286333,0.08337370466026799,0.6469282128386258,0.14824381749326293,0.4343816173044297,0.09742652745857625,0.6537965286403087,0.1628655847642965,0.6847004624823038,0.06562981634436714,0.6420105820105821,0.18686197775106342
14,roberta-base,3,0.40610346882246884,0.043600221691345475,,,0.45741202201450915,0.08912210808750613,0.5397878045979467,0.1791941519725184,0.0764692958526,0.11488426692908443,0.30944339307829316,0.3065943687465512,0.4931734197593473,0.09366590986339333,0.618686119010096,0.15950482267226435,0.40460921228377966,0.09941389339204164,0.6228791258145139,0.16725594497175683,0.6448720816069241,0.07240604896131747,0.6144973544973545,0.1791822514076289
15,roberta-base,4,0.39928756925784514,0.04622938954512459,,,0.4179422927067809,0.09626102745377751,0.5089937071243313,0.19989553635700338,0.08364154081625776,0.11142988725367496,0.29627806441256843,0.31766596266446495,0.46850138805545427,0.08935937009105467,0.5780461442172087,0.18247647916584123,0.381654109479092,0.09532084235574466,0.573658554302823,0.18772525896203843,0.5940179151534627,0.07869284979886633,0.5717460317460319,0.1819666182907393
16,roberta-base,5,0.3981187524739769,0.04884949201548958,,,0.41141934170657546,0.09309476217412098,0.5172168983758075,0.19655622983471807,0.08214046737935607,0.11441505847393806,0.28907200617760803,0.32633793493460955,0.4612295663898521,0.08211868900187572,0.5719205221811544,0.18478321613396903,0.37676723571847337,0.08782369785154448,0.5632807734659843,0.19175578133546953,0.575461477382636,0.08682339046778888,0.5710052910052911,0.18886573746935548
17,roberta-base,6,0.39174366077518025,0.05334087324422529,,,0.3995065496090375,0.09563291402108287,0.5088612676035369,0.210925937544161,0.08789446843852027,0.11550606991401022,0.29354499220098307,0.33084055867517775,0.44860342247279156,0.08237195645136093,0.5593260256451836,0.18284268244194887,0.3660092394119302,0.09091901632231948,0.5571947800599132,0.19350238873892042,0.5529605551335487,0.0869037760459468,0.5576719576719577,0.19647918575451764
18,roberta-base,7,0.3919640618086486,0.052972637056428955,,,0.40243914998949926,0.09752901650977512,0.509832909532463,0.2198063610567925,0.08379144965952524,0.1195781298119086,0.3026555155832934,0.34032246674907063,0.4467863230950363,0.087428191555129,0.559483820411824,0.19099949090999152,0.3650783085328468,0.09578845304199271,0.5537107777978587,0.19911957544670364,0.5520532052965134,0.09399443848304535,0.5419047619047619,0.17432715074929717
19,roberta-base,8,0.3854037020155229,0.05485917407351421,,,0.3946822812270989,0.09980038117230121,0.5038584316891582,0.2276364232662486,0.08085469295863382,0.12308349216574943,0.2989541941124366,0.3346550781316529,0.4381751588056232,0.09255163558424677,0.5423657004748857,0.21280807481429742,0.35678511258137846,0.09911174956515695,0.5286650196111553,0.1971732452921214,0.5313037106963084,0.09957814000957126,0.5248148148148147,0.1867676828376304
20,roberta-base,9,0.37960306443965136,0.05483202579206429,,,0.379750274173173,0.09699708628394768,0.49914922751796886,0.21650594637549955,0.10428950095701803,0.11870807125140688,0.3002565464068151,0.34161120766289416,0.43805794268852893,0.0859171761048603,0.5412992158086068,0.1969896004261026,0.3566118795319505,0.09460962225337012,0.5383179047479726,0.19432444620109693,0.526175467141578,0.10024068558312842,0.5235449735449734,0.19227221302743236
21,roberta-base,10,0.381351076675941,0.056680658409713085,,,0.35778750264201253,0.10384555038417506,0.47487852608194103,0.22971460168457686,0.11336148776109382,0.11600926232179624,0.2771276530316226,0.3510614047401086,0.4223989741862057,0.0934637660041688,0.5142341345307444,0.21659404740008031,0.3395084583004699,0.09700292698969004,0.5126193127424041,0.20248866237655566,0.5193219384502891,0.10128119703018536,0.4862962962962963,0.18808507254173984
22,roberta-base,11,0.4067639163078433,0.047367979094152565,,,0.3634292967455241,0.10348510230133695,0.46134004980375104,0.2270911666872168,0.09902080256146487,0.12161968499811004,0.27583466842686905,0.34643811616707604,0.42365987531808325,0.09818630757379639,0.5052686433620893,0.21190658580869015,0.33723430582132935,0.10262767905380493,0.5117248783689257,0.2021211849127855,0.5608317897368608,0.09732091035561237,0.49888888888888877,0.17738034278980983
23,roberta-base,12,0.40044802476947794,0.04876853905884678,,,0.3317744655577927,0.11135568410839923,0.4905121228554448,0.2253741465859331,0.11793098464021677,0.12068046943527302,0.29727622487688127,0.35744962760661847,0.41796275118954074,0.09479731894893562,0.5352422083802358,0.19996160299887739,0.3296159707538538,0.10260690849027355,0.537695196437254,0.19125047044648247,0.5332674981500485,0.09788489859426035,0.5235449735449735,0.20015807280304143
24,bert-base-japanese,1,0.4277972955209045,0.05280082246179527,,,0.5318360063609197,0.0786351729904758,0.6444254416317201,0.1510842438210475,0.011037403270762958,0.12848942203892377,0.32962472485811684,0.2899988445968599,0.4951907709049639,0.10100808222374555,0.7193832808988876,0.1436851163668605,0.3979188793023459,0.10535736544671183,0.7053516661172611,0.13593629870775262,0.6332025162256304,0.08693100999333075,0.6055555555555556,0.17808422661636072
25,bert-base-japanese,2,0.4231000730830694,0.051396849312313364,,,0.5275447087996806,0.07686702557619118,0.6366549852856078,0.15509551304564645,0.008154573279006122,0.1308107117684836,0.33816855349670477,0.2933643346675372,0.48849436303716687,0.09908967322394235,0.721688199826278,0.13623914017526909,0.39486896445642644,0.10084432211411722,0.6977575841057425,0.1270681045747383,0.6203084721379325,0.08772681547483757,0.6097883597883599,0.1720225762737304
26,bert-base-japanese,3,0.4202027072096129,0.050884963557274246,,,0.5209058212709788,0.07780094449926654,0.6374211342882682,0.1640559926586191,0.008081310507614797,0.12778893063016383,0.3464179307781702,0.2948909276224276,0.48203729793427547,0.10304662174796486,0.7113272774559136,0.14650985063763608,0.388360884738585,0.10288898565903212,0.6963507607624284,0.13088251398912135,0.6172132267649534,0.08921706567077702,0.5802116402116403,0.16669575625873295
27,bert-base-japanese,4,0.4077689311167512,0.05123872411252855,,,0.5301866447748589,0.07782924588227241,0.6268663876549575,0.17146460719809734,0.01412412291927081,0.12701242775911417,0.3384989587155242,0.3093756432116375,0.48236160286667584,0.09982672418337148,0.7035622559793832,0.1420164555574545,0.3917058656712566,0.10027315342599398,0.6900908284819143,0.1266914204441158,0.6005077097689757,0.08970415216336104,0.5786772486772487,0.16609283089961002
28,bert-base-japanese,5,0.40446639024797487,0.053434963044028574,,,0.5358905687139007,0.0792972508328301,0.6336247589291484,0.1597311127241927,0.01521593889197397,0.12265049286132171,0.3416624407195204,0.296709938241039,0.4798546054017987,0.10125301121774243,0.706736115907783,0.14419459175974392,0.3906860391033595,0.10123359223899431,0.6841103559173732,0.12448422698845066,0.5945932892931537,0.09165969373868903,0.583915343915344,0.17185315505018423
29,bert-base-japanese,6,0.40050866992900486,0.05375119210790675,,,0.537532644312608,0.08045753274383205,0.6232986038022263,0.1512943995928275,0.016869312831063164,0.12288123418060401,0.33121098170665647,0.2913148165025167,0.477890622207652,0.10207071860585085,0.6932224884900334,0.1390393888227377,0.39013329308812916,0.10339108269961278,0.676695441932975,0.1287621015306347,0.5886476990769617,0.09201094552274561,0.5853439153439155,0.15715952203513195
30,bert-base-japanese,7,0.3959879572100044,0.05608586448682103,,,0.5468415276803456,0.0796787686023374,0.6261907622443812,0.16081680020183364,0.016903422742294484,0.12255422228554756,0.34739267903892,0.294508048221381,0.4811351708112001,0.10110438285756201,0.6926118521272849,0.1422497506417149,0.39705153677613825,0.10260698297336647,0.6751127528968343,0.13936284782848246,0.5842781053644939,0.0950290863815297,0.5875661375661375,0.15994486711433706
31,bert-base-japanese,8,0.38875025517740647,0.055328061389056875,,,0.5512503318943338,0.08214663971868323,0.6290540467074638,0.1649991713138536,0.013149824323212619,0.12050696290298116,0.34741437615909365,0.2899453675530674,0.48681852039390194,0.10433486267503439,0.6957345352174537,0.14392878673817638,0.40617623147165516,0.10306037865618405,0.6819277259960305,0.14121985661326364,0.5792706033323393,0.09504874677840368,0.5905291005291005,0.16219031946590107
32,bert-base-japanese,9,0.38128826115649267,0.05482618196137123,,,0.5529836055596942,0.08273692222808911,0.6240953226292023,0.16433663475666102,0.012526164816594713,0.11933434489241256,0.34191464146335426,0.29836964307818936,0.4903583326405825,0.10596500221978777,0.6992071570268974,0.1293081362562857,0.41062246759528426,0.10354299053628939,0.6926074245285229,0.13783758977379806,0.5711873901601028,0.09368109128464942,0.5951851851851853,0.16664650083763113
33,bert-base-japanese,10,0.3833775034337581,0.054925922000712925,,,0.5264764681540114,0.08869802267977946,0.602207849423192,0.16432125083937701,0.004612938902323245,0.11771177133835847,0.33195976495534113,0.30865493648651704,0.4709906435050934,0.1070319405594812,0.6826591601026859,0.12605535870763784,0.391205057961589,0.10588926884827789,0.6790040021420175,0.13440673609231993,0.5649330819388658,0.08973624942315936,0.5975132275132276,0.17760014904038632
34,bert-base-japanese,11,0.390455019225967,0.05131658738522731,,,0.5060565801574275,0.08973587080219692,0.5984201532315147,0.1683181451755677,-0.0037060941563464944,0.11302043588706469,0.3326292954152853,0.3019567837173103,0.4602012961217182,0.10806967002795215,0.6851067366364905,0.12659503566109767,0.37944887921660214,0.10362649892167844,0.6683347389156835,0.1248128933641404,0.5677823132449699,0.0901811150235049,0.5853439153439154,0.18000783057971348
35,bert-base-japanese,12,0.4057046781820022,0.05221501269284515,,,0.4781640933440607,0.09556935312355218,0.5753301079699052,0.17329485739193481,-0.014638945667994032,0.11402429837965543,0.3030842336029876,0.2999133555070012,0.43710228734419576,0.11243219489894404,0.6455500086834168,0.14531102189915568,0.3527010431907582,0.1080007902446812,0.6419971530108516,0.14721019027458718,0.5712401600268215,0.09567440610399822,0.5802116402116403,0.19542458221969125
36,openai-community/gpt2,1,0.3452203792342352,0.07225850746933639,,,0.4266254380128868,0.09623646190320759,0.47495604806950703,0.18894169638636943,0.11105595126104176,0.12463872034779691,0.3313178077569737,0.26797621877739974,0.4514764753834469,0.09574625867839466,0.548557407118621,0.17487217109955758,0.3926482413189749,0.10311669230068847,0.5325328362802365,0.19385604256505126,0.5091886449396665,0.11577827570721841,0.5439682539682541,0.22133521006893442
37,openai-community/gpt2,2,0.39459371978097685,0.06482346887856161,,,0.44791383111920813,0.09363416975978435,0.48144000679533705,0.19851859397229943,0.07359162042488547,0.1065571055988223,0.3235497871383387,0.21691607602017426,0.46415616752803734,0.09153904440741589,0.5462016340327845,0.18956141318407727,0.39070165054942924,0.09678035897493156,0.5581788885246621,0.20245118956634145,0.5835816622631866,0.10570987002815561,0.5897883597883598,0.20054188090110472
38,openai-community/gpt2,3,0.3795095104356639,0.07194919570004318,,,0.42612651762063375,0.09683467060899982,0.48150356861370774,0.19135953839509587,0.07309101401567102,0.10661961813361444,0.31209408846887526,0.23400601119334197,0.45922659197790167,0.09203068828798588,0.546367962388499,0.1827525007116562,0.386128635400678,0.09819128066904001,0.5499844608971658,0.18814905735299137,0.5690634912691674,0.11197533245933101,0.5765608465608466,0.21320408315873732
39,openai-community/gpt2,4,0.2732233822537237,0.09175065251052665,,,0.4104046960110077,0.09028737367842,0.4528527387601303,0.17564702991862377,0.04968699372584437,0.10442467903646616,0.31867234492200647,0.21995797459306868,0.4254876276854642,0.09280471170654399,0.5137869977558395,0.1615073148265354,0.38988107373639636,0.10345352346381152,0.5220359781627578,0.17361604157346022,0.4456809724210874,0.12197947389491261,0.5567724867724867,0.2170138634668667
40,openai-community/gpt2,5,0.21093497979065684,0.09300835644101636,,,0.39769508150997745,0.09589565517668813,0.429752235491702,0.19050706436390163,0.013132758728565475,0.09768679424074578,0.29511164400231327,0.24768163950060268,0.3917390152210615,0.101287539460507,0.4736584562786202,0.18122085222216916,0.37635275265522267,0.10968527800985549,0.4943571040534198,0.18468065806518577,0.3889367394413622,0.1205423468400417,0.5555026455026455,0.2201921572123167
41,openai-community/gpt2,6,0.2521756341717834,0.08399819319097056,,,0.40401716633721396,0.09358160980433841,0.4326786039310529,0.17081721597544092,-0.001250635286475552,0.09953496573418577,0.3066764685477508,0.24097844076265323,0.3964368694346162,0.09249939040214512,0.4856239220323037,0.16323438313160715,0.3728916741556078,0.1021143492288438,0.5042498001699595,0.16271624917809407,0.4369477330882996,0.11045495754425508,0.5925396825396826,0.20902845484706634
42,openai-community/gpt2,7,0.25251718898188097,0.07795015475223538,,,0.4025082293540067,0.09471236867939918,0.43887979070440036,0.18195923754972176,0.005126433986128789,0.1001379740355067,0.3038004166995965,0.25408517019094834,0.4050166315815821,0.09276042665071683,0.5014457315175065,0.17308558538786425,0.3790272046427549,0.10362286308409384,0.5156029987503571,0.17099317352981785,0.43859312899790853,0.10209892847348995,0.5880423280423279,0.20843743262978362
