,model,layer,paraphrase_identity_rdm_corr,paraphrase_identity_rdm_pvalue,paraphrase_identity_rdm_corr_within_compound_sentences,paraphrase_identity_rdm_pvalue_within_compound_sentences,jaccard_rdm_corr,jaccard_rdm_pvalue,jaccard_rdm_corr_within_compound_sentences,jaccard_rdm_pvalue_within_compound_sentences,monge_elkan_rdm_corr,monge_elkan_rdm_pvalue,monge_elkan_rdm_corr_within_compound_sentences,monge_elkan_rdm_pvalue_within_compound_sentences,ratcliff_obershelp_rdm_corr,ratcliff_obershelp_rdm_pvalue,ratcliff_obershelp_rdm_corr_within_compound_sentences,ratcliff_obershelp_rdm_pvalue_within_compound_sentences,levenshtein_rdm_corr,levenshtein_rdm_pvalue,levenshtein_rdm_corr_within_compound_sentences,levenshtein_rdm_pvalue_within_compound_sentences,fasttext_mean_rdm_corr,fasttext_mean_rdm_pvalue,fasttext_mean_rdm_corr_within_compound_sentences,fasttext_mean_rdm_pvalue_within_compound_sentences
42,openai-community/gpt2,7,0.04945323271712824,0.0,,,0.19727261064798995,0.0,0.12513401270280705,0.0,-0.07844975425114831,0.0,0.08753792473918132,8.631112320769504e-168,0.09778451248762912,0.0,0.19803096015071095,0.0,0.11562617188348631,0.0,0.2293200704637418,0.0,0.2803943553037491,0.0,0.3216798604355344,0.0
43,openai-community/gpt2,8,0.04750439641002593,9.397571883949541e-300,,,0.1836160193413692,0.0,0.11648338458142306,2.6886873601420037e-295,-0.07604348844150315,0.0,0.08525589187706209,2.918414336850086e-159,0.08996964982391595,0.0,0.19211879685762231,0.0,0.10562085708707102,0.0,0.22207607922290748,0.0,0.26696929213953613,0.0,0.3057468842495679,0.0
44,openai-community/gpt2,9,0.049991291552694155,0.0,,,0.17905610871256486,0.0,0.11740866439827338,5.6786117928587675e-300,-0.07449846472696557,0.0,0.08505246734680058,1.6388450427192864e-158,0.08896555657302209,0.0,0.19270785882342265,0.0,0.1039222954265455,0.0,0.22302183605928658,0.0,0.27579600414837613,0.0,0.3157724562340446,0.0
45,openai-community/gpt2,10,0.04966986871765251,0.0,,,0.18301420554070288,0.0,0.11805359738234313,2.976107403893638e-303,-0.07226333893153597,0.0,0.0820922812726414,8.269811872742882e-148,0.09241149566716918,0.0,0.19140877462867786,0.0,0.10822084907925376,0.0,0.2219699169791679,0.0,0.27193651234698046,0.0,0.3180257019228219,0.0
46,openai-community/gpt2,11,0.04759344458589837,7.1835623512859075e-301,,,0.191908967886626,0.0,0.13625735620116375,0.0,-0.06975481702258472,0.0,0.0953044775599857,1.6786476795911794e-198,0.10874726908026984,0.0,0.2185322891777674,0.0,0.12619999543394889,0.0,0.2484757797211721,0.0,0.272039916433197,0.0,0.33177998658889996,0.0
47,openai-community/gpt2,12,0.046348359909415035,1.906954734293904e-285,,,0.1839923982576225,0.0,0.12971562082198138,0.0,-0.06839696274329926,0.0,0.08570623661722451,6.306397053061583e-161,0.1093331613781661,0.0,0.2060820675078745,0.0,0.1256504254955207,0.0,0.2420406052052174,0.0,0.2768946918238416,0.0,0.301020574306785,0.0
48,microsoft/phi-1,1,0.06202735133547611,0.0,,,0.2699801075084849,0.0,0.3165701946428132,0.0,-0.053655604485758304,0.0,0.20154171358309703,0.0,0.3191134867880299,0.0,0.4474617535835067,0.0,0.34913157975990217,0.0,0.4886463888352013,0.0,0.4968185406778201,0.0,0.458034849648352,0.0
49,microsoft/phi-1,2,0.06297756450607213,0.0,,,0.29728303333477785,0.0,0.35081646354730806,0.0,-0.02880711246717976,1.0028103789723126e-165,0.20062754312626058,0.0,0.3798737906974701,0.0,0.47995859662062446,0.0,0.41676185574375824,0.0,0.5273022715099155,0.0,0.5318866177592895,0.0,0.4993386089106239,0.0
50,microsoft/phi-1,3,0.06227380113730285,0.0,,,0.3023299497058653,0.0,0.36437400592007463,0.0,0.012569429389064756,5.0143223531643414e-33,0.19778203148647533,0.0,0.43247593319069866,0.0,0.4930786084057558,0.0,0.47588464392514385,0.0,0.5454493198929551,0.0,0.5153615988881625,0.0,0.5158693189845357,0.0
51,microsoft/phi-1,4,0.06165988157090583,0.0,,,0.3161084196470167,0.0,0.3750876757129713,0.0,0.02814204059571711,2.964268960551157e-158,0.19448433624524422,0.0,0.45790928364801736,0.0,0.5021330313404143,0.0,0.5051881271793779,0.0,0.5587367023015457,0.0,0.509101432296209,0.0,0.5319419676561719,0.0
52,microsoft/phi-1,5,0.061050756672087876,0.0,,,0.31628793571917607,0.0,0.37978188949268227,0.0,0.04532154428931344,0.0,0.1921171068165586,0.0,0.4744359606971819,0.0,0.5072975915075693,0.0,0.5233269477619021,0.0,0.5663301771651613,0.0,0.4933707904102285,0.0,0.5377765795781233,0.0
53,microsoft/phi-1,6,0.060275357206142785,0.0,,,0.3183799512436922,0.0,0.38307853939162434,0.0,0.059248563565594756,0.0,0.19190577798714184,0.0,0.4868631473088114,0.0,0.509950525716884,0.0,0.5376870501020412,0.0,0.5691650142997569,0.0,0.47681708547317136,0.0,0.5411337523515194,0.0
54,microsoft/phi-1,7,0.059788786299585304,0.0,,,0.3189539730089895,0.0,0.3849485616826034,0.0,0.06767289224316908,0.0,0.1894888572383487,0.0,0.49175831594183955,0.0,0.50950498734805,0.0,0.5439610094637322,0.0,0.5687087736530011,0.0,0.4653517937336019,0.0,0.5456487827277994,0.0
55,microsoft/phi-1,8,0.059257785393702564,0.0,,,0.3150155611051718,0.0,0.3850153182764315,0.0,0.07846496155705561,0.0,0.18469062915553217,0.0,0.500172059400621,0.0,0.5084759433718289,0.0,0.552530799400233,0.0,0.5665561333726172,0.0,0.45221074002889144,0.0,0.5515029862229788,0.0
56,microsoft/phi-1,9,0.058929994245307676,0.0,,,0.3088381819597551,0.0,0.3861401023542678,0.0,0.08772996696516809,0.0,0.18296154869194545,0.0,0.503219125241309,0.0,0.5084092030897741,0.0,0.5536611156155756,0.0,0.565540178402779,0.0,0.44011328684570533,0.0,0.5530417897573491,0.0
57,microsoft/phi-1,10,0.05876812405226224,0.0,,,0.298874747964618,0.0,0.38408194839085863,0.0,0.09469139877887109,0.0,0.1795255943183541,0.0,0.5030239370254721,0.0,0.5058297851605933,0.0,0.5519787186964,0.0,0.5628746285831302,0.0,0.42679648509942014,0.0,0.5543794853550439,0.0
58,microsoft/phi-1,11,0.059126367997516374,0.0,,,0.28773545139778506,0.0,0.38234726691762627,0.0,0.10510765426755399,0.0,0.17547522991764888,0.0,0.5010261268048938,0.0,0.5040566310264657,0.0,0.5483326917644782,0.0,0.5598384985268975,0.0,0.4106920648439043,0.0,0.5547205342368275,0.0
59,microsoft/phi-1,12,0.058966039170331795,0.0,,,0.2752502042999625,0.0,0.38344118368594243,0.0,0.11781117697775471,0.0,0.17472755853475674,0.0,0.5025230704679068,0.0,0.5037000683703855,0.0,0.5476714176078452,0.0,0.5600170290481962,0.0,0.3913039995578854,0.0,0.5539697227885951,0.0
60,microsoft/phi-1,13,0.05881635904636965,0.0,,,0.25928678978120184,0.0,0.38309869943406877,0.0,0.13324068587306861,0.0,0.17290221428391614,0.0,0.499159522760912,0.0,0.5024532827244036,0.0,0.5421700777195083,0.0,0.5590867364979228,0.0,0.3656599887421819,0.0,0.5534367791003396,0.0
61,microsoft/phi-1,14,0.05856156525376782,0.0,,,0.24663487249311258,0.0,0.38227979690678915,0.0,0.14159978470109966,0.0,0.171936105009848,0.0,0.4945570277368495,0.0,0.5020535708164652,0.0,0.5360798126222843,0.0,0.5593147663986298,0.0,0.3516392277039563,0.0,0.5535798779238771,0.0
62,microsoft/phi-1,15,0.0584813581059721,0.0,,,0.23444953076769887,0.0,0.38199503931323125,0.0,0.1492249123674258,0.0,0.17109174918515999,0.0,0.4886755064316296,0.0,0.5022784583750235,0.0,0.5277748180914027,0.0,0.5594360714256453,0.0,0.3361565874814142,0.0,0.5524742645162682,0.0
63,microsoft/phi-1,16,0.058434437784697944,0.0,,,0.22491871995413534,0.0,0.38274727742977943,0.0,0.1579670642806743,0.0,0.17128119997216074,0.0,0.4856111886716897,0.0,0.503949458689776,0.0,0.5239096942984349,0.0,0.5619850744601574,0.0,0.3232975334137199,0.0,0.5548888384187355,0.0
64,microsoft/phi-1,17,0.05853148367591171,0.0,,,0.21369961738019713,0.0,0.38279532085498463,0.0,0.16331753954951359,0.0,0.17116436818092157,0.0,0.4789477309701786,0.0,0.5037730208171001,0.0,0.5159044424418493,0.0,0.5615618762667178,0.0,0.3100863741716931,0.0,0.5581376609628479,0.0
65,microsoft/phi-1,18,0.05908178026679651,0.0,,,0.20582131788818347,0.0,0.38203948759766654,0.0,0.16290018884645088,0.0,0.1719890373730455,0.0,0.470166330768859,0.0,0.5052939374730101,0.0,0.5052288238609919,0.0,0.5639433441767048,0.0,0.3046666824118567,0.0,0.5632191208679828,0.0
66,microsoft/phi-1,19,0.05933783297601768,0.0,,,0.1957848340732136,0.0,0.3812560274670741,0.0,0.16550666323049587,0.0,0.17343465075950185,0.0,0.4616454972303583,0.0,0.5062731341762562,0.0,0.49535564722287967,0.0,0.5662658987025531,0.0,0.2983788414108993,0.0,0.5691032844364726,0.0
67,microsoft/phi-1,20,0.05950670387526363,0.0,,,0.18663144081833,0.0,0.37931858326078666,0.0,0.1686660817619774,0.0,0.1728597742468654,0.0,0.45237416968445127,0.0,0.5057154169498739,0.0,0.48499777674284483,0.0,0.5663212795743511,0.0,0.29032498748728164,0.0,0.5727649518591028,0.0
68,microsoft/phi-1,21,0.05964905022301059,0.0,,,0.18128344118869444,0.0,0.37898856176278595,0.0,0.1693035700415078,0.0,0.17381342814025763,0.0,0.4468704121566419,0.0,0.5055654932437745,0.0,0.4789416573635636,0.0,0.5671484983174422,0.0,0.28972370230577954,0.0,0.5781555616989902,0.0
69,microsoft/phi-1,22,0.0598721488089077,0.0,,,0.17641553976433916,0.0,0.3769239950622176,0.0,0.16998257754664417,0.0,0.1766516163847789,0.0,0.44375802928505304,0.0,0.5062337038256749,0.0,0.47542883599998775,0.0,0.5690425317686277,0.0,0.29193581083945097,0.0,0.5834246648085303,0.0
70,microsoft/phi-1,23,0.06002055827810019,0.0,,,0.17762405253601213,0.0,0.3738460235083678,0.0,0.16717353214872313,0.0,0.17800393660629443,0.0,0.44274981860995655,0.0,0.5057312862613977,0.0,0.47555705684730387,0.0,0.5704870841700506,0.0,0.29982378345607497,0.0,0.5897470038949795,0.0
71,microsoft/phi-1,24,0.06129487608463801,0.0,,,0.28018550256236147,0.0,0.3290104438163376,0.0,0.0006785837164085795,0.5180845572568806,0.12060078883078017,0.0,0.39601277321414835,0.0,0.424517292362611,0.0,0.4234244281290111,0.0,0.4623165187515343,0.0,0.45146614710373384,0.0,0.44441951958752,0.0
72,meta-llama/Llama-3.2-1B,1,0.05782355142970107,0.0,,,0.2585484602635779,0.0,0.1981786139484901,0.0,-0.07231109645360873,0.0,0.10460616706624447,1.0419044138049507e-238,0.2067946346818765,0.0,0.27815718342365064,0.0,0.2280624102383191,0.0,0.303155743200325,0.0,0.40349750933646594,0.0,0.366618385496134,0.0
73,meta-llama/Llama-3.2-1B,2,0.044924993638502456,2.586876959078835e-268,,,0.24864697614413167,0.0,0.17639232741214697,0.0,-0.08059522547702612,0.0,0.05913314065883371,1.2531521455469582e-77,0.14836869869390695,0.0,0.21435297192754746,0.0,0.1666640426975923,0.0,0.24124535790914126,0.0,0.30971731347867754,0.0,0.2768999014392932,0.0
74,meta-llama/Llama-3.2-1B,3,0.045386492222843015,8.248332501837476e-274,,,0.24109881178060352,0.0,0.17830682604328635,0.0,-0.0720780081461571,0.0,0.05966653462428161,5.3131184608375433e-79,0.15046862164691227,0.0,0.21653342172904527,0.0,0.16822585624697567,0.0,0.24508960140281363,0.0,0.31249062444310177,0.0,0.27457754434816434,0.0
75,meta-llama/Llama-3.2-1B,4,0.0458705596020325,1.2328175016578344e-279,,,0.24464990774063988,0.0,0.18419984893143573,0.0,-0.06900216676564601,0.0,0.06374495267670229,6.677418904032007e-90,0.15717192996125365,0.0,0.2246299796581582,0.0,0.17625913228891452,0.0,0.25530665791045415,0.0,0.3158186648421613,0.0,0.2804989919611581,0.0
76,meta-llama/Llama-3.2-1B,5,0.04500741159354314,2.7245725465631436e-269,,,0.2473187527934098,0.0,0.1797594232327641,0.0,-0.07073113768147163,0.0,0.06234193957664599,4.523087077197719e-86,0.14916081414448623,0.0,0.2164338891352475,0.0,0.1670758583745489,0.0,0.24559187924538103,0.0,0.30304165531530036,0.0,0.2788975419254273,0.0
77,meta-llama/Llama-3.2-1B,6,0.04535834303797953,1.7915407698287492e-273,,,0.24902834592557438,0.0,0.16830178575027432,0.0,-0.07443109968928269,0.0,0.058485476888618895,5.60076900837918e-76,0.1410623264588011,0.0,0.2046240922563708,0.0,0.15995100463411424,0.0,0.23271083220681535,0.0,0.3015670748652855,0.0,0.2658240007941945,0.0
78,meta-llama/Llama-3.2-1B,7,0.045286912358433906,1.2796734927854585e-272,,,0.25512258753185707,0.0,0.16911500899720727,0.0,-0.07312137115660153,0.0,0.053080242298627074,6.549308173922876e-63,0.14231450659052203,0.0,0.20264923571379592,0.0,0.1621781675824845,0.0,0.23027174496157898,0.0,0.2977111893646911,0.0,0.26076841839031983,0.0
79,meta-llama/Llama-3.2-1B,8,0.04396713966569757,4.382663635343086e-257,,,0.26422459701410894,0.0,0.16646132016565848,0.0,-0.0730465855866687,0.0,0.056433339746152104,7.207048697691709e-71,0.1443490384117247,0.0,0.20194137484629246,0.0,0.1642161863835306,0.0,0.2284236140768952,0.0,0.30181489116908594,0.0,0.26695331817590795,0.0
80,meta-llama/Llama-3.2-1B,9,0.04260084281425959,1.741080375313882e-241,,,0.27732166973647876,0.0,0.17236379582917674,0.0,-0.07175333801525252,0.0,0.05953973732663155,1.1291835131031988e-78,0.14386746316442486,0.0,0.20393629945989744,0.0,0.165894033506023,0.0,0.23120783059096398,0.0,0.30030596827572326,0.0,0.27380686889008876,0.0
81,meta-llama/Llama-3.2-1B,10,0.04204224845156648,2.9975217258690987e-235,,,0.2811377490791049,0.0,0.16604681686752537,0.0,-0.06266237885305717,0.0,0.05569068416789368,4.593672683563239e-69,0.1513390855041761,0.0,0.19798170470288529,0.0,0.17329485735079647,0.0,0.22392191538114467,0.0,0.28948596341695004,0.0,0.2691631609335773,0.0
82,meta-llama/Llama-3.2-1B,11,0.03651163589741456,6.100443448742105e-178,,,0.29276969485109866,0.0,0.16563359010488304,0.0,-0.0613301816462932,0.0,0.05357264848675246,4.762286702647952e-64,0.14234266277827504,0.0,0.1959537918354271,0.0,0.16732149783344302,0.0,0.22402346405927892,0.0,0.27390946581388287,0.0,0.26772093120779894,0.0
83,meta-llama/Llama-3.2-1B,12,0.035233119134799755,7.720072051911711e-166,,,0.2856480984056072,0.0,0.16502628586007576,0.0,-0.058496224218451666,0.0,0.04745079282841623,1.2277750251992192e-50,0.13643235459504205,0.0,0.1916005819605556,0.0,0.1615566709174819,0.0,0.2196835275028687,0.0,0.2578087737947211,0.0,0.2531236540767419,0.0
84,meta-llama/Llama-3.2-1B,13,0.03549151837362871,2.9946094250442972e-168,,,0.28738527835898225,0.0,0.16286363434067574,0.0,-0.06073947218034829,0.0,0.048519517773321946,7.311850422860826e-53,0.13935189146128946,0.0,0.1944071667748837,0.0,0.1636082763284071,0.0,0.2204933790649812,0.0,0.2667151471874584,0.0,0.2596705584890058,0.0
85,meta-llama/Llama-3.2-1B,14,0.03673720352986316,4.031994979126092e-180,,,0.2826808397163081,0.0,0.15985630509857654,0.0,-0.06005594542909468,0.0,0.046564740123034985,7.881968298024029e-49,0.13611776538722942,0.0,0.18979752266169775,0.0,0.16032936922138397,0.0,0.2163702399041675,0.0,0.2700527567778196,0.0,0.2610110440762701,0.0
86,meta-llama/Llama-3.2-1B,15,0.03569229356538154,3.8962968765071106e-170,,,0.28556495650438574,0.0,0.16413806364808464,0.0,-0.06550724982924831,0.0,0.04578368279132871,2.8971031643544096e-47,0.13404795384749174,0.0,0.18875604435911056,0.0,0.1582021401411059,0.0,0.21539678961780034,0.0,0.2648501235979397,0.0,0.25777997763826344,0.0
87,meta-llama/Llama-3.2-1B,16,0.036448041533643685,2.497495560363463e-177,,,0.29769835410047446,0.0,0.17905756317854318,0.0,-0.06688624386909613,0.0,0.057859470817964796,2.1190183706862836e-74,0.1433676394803252,0.0,0.2092872945461715,0.0,0.16931084380575856,0.0,0.23573718455824155,0.0,0.28099083210862363,0.0,0.2767784623209527,0.0
