,model,Word representations processed . . .,layer,relation_vector_corr,num_top_relations_considered
0,roberta-base,As a compound,1,0.11736263568815569,1
1,roberta-base,In separate sentences,1,0.02782500555428316,1
2,roberta-base,As a compound,1,0.06501997681348268,18
3,roberta-base,In separate sentences,1,-0.010354728165231083,18
4,roberta-base,As a compound,2,0.1393287446219206,1
5,roberta-base,In separate sentences,2,0.03886645885164367,1
6,roberta-base,As a compound,2,0.10098398980559734,18
7,roberta-base,In separate sentences,2,-0.004581732473579825,18
8,roberta-base,As a compound,3,0.15902408972872528,1
9,roberta-base,In separate sentences,3,0.07355264793092872,1
10,roberta-base,As a compound,3,0.10748260212766637,18
11,roberta-base,In separate sentences,3,0.011370335949002436,18
12,roberta-base,As a compound,4,0.15747040921554198,1
13,roberta-base,In separate sentences,4,0.10069044864284234,1
14,roberta-base,As a compound,4,0.0984290016703235,18
15,roberta-base,In separate sentences,4,0.01807590231002865,18
16,roberta-base,As a compound,5,0.16730585875791404,1
17,roberta-base,In separate sentences,5,0.09897922709860195,1
18,roberta-base,As a compound,5,0.1057362677372067,18
19,roberta-base,In separate sentences,5,0.025845621229396414,18
20,roberta-base,As a compound,6,0.18159591676465786,1
21,roberta-base,In separate sentences,6,0.10224141293135225,1
22,roberta-base,As a compound,6,0.1365251522613242,18
23,roberta-base,In separate sentences,6,0.01092449051939715,18
24,roberta-base,As a compound,7,0.1790019222015633,1
25,roberta-base,In separate sentences,7,0.12287928799982585,1
26,roberta-base,As a compound,7,0.09458374452673636,18
27,roberta-base,In separate sentences,7,-0.0005397412435766001,18
28,roberta-base,As a compound,8,0.1823809056952697,1
29,roberta-base,In separate sentences,8,0.10845885120875895,1
30,roberta-base,As a compound,8,0.08912756736385906,18
31,roberta-base,In separate sentences,8,0.000409436848677634,18
32,roberta-base,As a compound,9,0.16517905483864384,1
33,roberta-base,In separate sentences,9,0.1016682895252654,1
34,roberta-base,As a compound,9,0.0889040059020226,18
35,roberta-base,In separate sentences,9,0.006858226902108823,18
36,roberta-base,As a compound,10,0.17388998736622938,1
37,roberta-base,In separate sentences,10,0.09534491848559622,1
38,roberta-base,As a compound,10,0.12167556121911259,18
39,roberta-base,In separate sentences,10,-0.003414102895759678,18
40,roberta-base,As a compound,11,0.17551972217026782,1
41,roberta-base,In separate sentences,11,0.09484784937036449,1
42,roberta-base,As a compound,11,0.13398421656079434,18
43,roberta-base,In separate sentences,11,0.0036236119228521334,18
44,roberta-base,As a compound,12,0.1491669103889661,1
45,roberta-base,In separate sentences,12,0.0849390617618107,1
46,roberta-base,As a compound,12,0.08566683593463063,18
47,roberta-base,In separate sentences,12,-0.012309294088715577,18
48,bert-base-uncased,As a compound,1,0.12052703743266369,1
49,bert-base-uncased,In separate sentences,1,0.11941066909189735,1
50,bert-base-uncased,As a compound,1,0.05634962457643087,18
51,bert-base-uncased,In separate sentences,1,0.0481749400376222,18
52,bert-base-uncased,As a compound,2,0.12359093886425597,1
53,bert-base-uncased,In separate sentences,2,0.1106182498241099,1
54,bert-base-uncased,As a compound,2,0.05182218560072562,18
55,bert-base-uncased,In separate sentences,2,0.027829569516436562,18
56,bert-base-uncased,As a compound,3,0.14138492669968247,1
57,bert-base-uncased,In separate sentences,3,0.11955462899958741,1
58,bert-base-uncased,As a compound,3,0.07152369911182226,18
59,bert-base-uncased,In separate sentences,3,0.04310456608317125,18
60,bert-base-uncased,As a compound,4,0.15278492165393143,1
61,bert-base-uncased,In separate sentences,4,0.12951230865226235,1
62,bert-base-uncased,As a compound,4,0.08385534934672147,18
63,bert-base-uncased,In separate sentences,4,0.05940794537435367,18
64,bert-base-uncased,As a compound,5,0.14982966920927504,1
65,bert-base-uncased,In separate sentences,5,0.11543139994537013,1
66,bert-base-uncased,As a compound,5,0.05109656897030784,18
67,bert-base-uncased,In separate sentences,5,0.03221137416843121,18
68,bert-base-uncased,As a compound,6,0.1409394658532453,1
69,bert-base-uncased,In separate sentences,6,0.12373218254727264,1
70,bert-base-uncased,As a compound,6,0.05674692523146596,18
71,bert-base-uncased,In separate sentences,6,0.051680383759217914,18
72,bert-base-uncased,As a compound,7,0.14955533051726191,1
73,bert-base-uncased,In separate sentences,7,0.13353232116889052,1
74,bert-base-uncased,As a compound,7,0.08761884686997984,18
75,bert-base-uncased,In separate sentences,7,0.07356385713783842,18
76,bert-base-uncased,As a compound,8,0.14644525326622188,1
77,bert-base-uncased,In separate sentences,8,0.12792331721832484,1
78,bert-base-uncased,As a compound,8,0.08670799359975473,18
79,bert-base-uncased,In separate sentences,8,0.08282952161040902,18
80,bert-base-uncased,As a compound,9,0.14557877759540808,1
81,bert-base-uncased,In separate sentences,9,0.11592032038658165,1
82,bert-base-uncased,As a compound,9,0.10372165959254326,18
83,bert-base-uncased,In separate sentences,9,0.08577925541258268,18
84,bert-base-uncased,As a compound,10,0.13878549968724113,1
85,bert-base-uncased,In separate sentences,10,0.10647872342185223,1
86,bert-base-uncased,As a compound,10,0.10015872863790388,18
87,bert-base-uncased,In separate sentences,10,0.06585162545151431,18
88,bert-base-uncased,As a compound,11,0.13330144207165173,1
89,bert-base-uncased,In separate sentences,11,0.11205241645166375,1
90,bert-base-uncased,As a compound,11,0.10323110187057068,18
91,bert-base-uncased,In separate sentences,11,0.045708098993015304,18
92,bert-base-uncased,As a compound,12,0.08245914863499884,1
93,bert-base-uncased,In separate sentences,12,0.08690832465002382,1
94,bert-base-uncased,As a compound,12,0.07197465451769808,18
95,bert-base-uncased,In separate sentences,12,0.038614174435427466,18
96,distilroberta,As a compound,1,0.1217710683330797,1
97,distilroberta,In separate sentences,1,0.02935152382073251,1
98,distilroberta,As a compound,1,0.05334368103528119,18
99,distilroberta,In separate sentences,1,-0.0036568267686106935,18
100,distilroberta,As a compound,2,0.16088741985467594,1
101,distilroberta,In separate sentences,2,0.02924830728314341,1
102,distilroberta,As a compound,2,0.10620255307189418,18
103,distilroberta,In separate sentences,2,0.018769581588755496,18
104,distilroberta,As a compound,3,0.16864224129722558,1
105,distilroberta,In separate sentences,3,0.06592548904802877,1
106,distilroberta,As a compound,3,0.10132763570979167,18
107,distilroberta,In separate sentences,3,0.025670604542130156,18
108,distilroberta,As a compound,4,0.18990213181590715,1
109,distilroberta,In separate sentences,4,0.046577820699418945,1
110,distilroberta,As a compound,4,0.1034699932612188,18
111,distilroberta,In separate sentences,4,0.006629555464001814,18
112,distilroberta,As a compound,5,0.19911556590807122,1
113,distilroberta,In separate sentences,5,0.05983571333027175,1
114,distilroberta,As a compound,5,0.1314368933899263,18
115,distilroberta,In separate sentences,5,0.011772746580308068,18
116,distilroberta,As a compound,6,0.18508354924530016,1
117,distilroberta,In separate sentences,6,0.06251391085824161,1
118,distilroberta,As a compound,6,0.10849437742923482,18
119,distilroberta,In separate sentences,6,0.0021059489704994684,18
120,xlnet-base-cased,As a compound,1,0.1281895072363178,1
121,xlnet-base-cased,In separate sentences,1,0.1285073055231053,1
122,xlnet-base-cased,As a compound,1,0.0502508678975322,18
123,xlnet-base-cased,In separate sentences,1,0.027975203840147168,18
124,xlnet-base-cased,As a compound,2,0.12843939990627037,1
125,xlnet-base-cased,In separate sentences,2,0.13204926249721555,1
126,xlnet-base-cased,As a compound,2,0.05550392350365523,18
127,xlnet-base-cased,In separate sentences,2,0.018348008546435313,18
128,xlnet-base-cased,As a compound,3,0.13635176237987706,1
129,xlnet-base-cased,In separate sentences,3,0.13877191856387416,1
130,xlnet-base-cased,As a compound,3,0.1006365114192001,18
131,xlnet-base-cased,In separate sentences,3,0.048112342828307994,18
132,xlnet-base-cased,As a compound,4,0.11775920449047171,1
133,xlnet-base-cased,In separate sentences,4,0.10796721454287402,1
134,xlnet-base-cased,As a compound,4,0.08878903143593528,18
135,xlnet-base-cased,In separate sentences,4,0.049517586302708604,18
136,xlnet-base-cased,As a compound,5,0.10791017382473267,1
137,xlnet-base-cased,In separate sentences,5,0.0675688049754342,1
138,xlnet-base-cased,As a compound,5,0.08187651103595188,18
139,xlnet-base-cased,In separate sentences,5,0.053671997010663886,18
140,xlnet-base-cased,As a compound,6,0.10491417800997532,1
141,xlnet-base-cased,In separate sentences,6,0.05307503011818557,1
142,xlnet-base-cased,As a compound,6,0.0824028385918183,18
143,xlnet-base-cased,In separate sentences,6,0.0699855962543874,18
144,xlnet-base-cased,As a compound,7,0.08380367984833056,1
145,xlnet-base-cased,In separate sentences,7,0.06412191586489288,1
146,xlnet-base-cased,As a compound,7,0.09606563764519518,18
147,xlnet-base-cased,In separate sentences,7,0.05699986905685807,18
148,xlnet-base-cased,As a compound,8,0.07875693440515817,1
149,xlnet-base-cased,In separate sentences,8,0.06070490522575892,1
150,xlnet-base-cased,As a compound,8,0.0971387326620102,18
151,xlnet-base-cased,In separate sentences,8,0.07115194833813991,18
152,xlnet-base-cased,As a compound,9,0.07522040988039473,1
153,xlnet-base-cased,In separate sentences,9,0.06439082210755923,1
154,xlnet-base-cased,As a compound,9,0.09878414502112656,18
155,xlnet-base-cased,In separate sentences,9,0.0811611143580752,18
156,xlnet-base-cased,As a compound,10,0.09413348228126095,1
157,xlnet-base-cased,In separate sentences,10,0.07194464292427744,1
158,xlnet-base-cased,As a compound,10,0.10801148467166806,18
159,xlnet-base-cased,In separate sentences,10,0.07946971221252391,18
160,xlnet-base-cased,As a compound,11,0.07780082332012228,1
161,xlnet-base-cased,In separate sentences,11,0.05834450598457657,1
162,xlnet-base-cased,As a compound,11,0.10471171749496187,18
163,xlnet-base-cased,In separate sentences,11,0.08619316349049704,18
164,xlnet-base-cased,As a compound,12,0.05986287557700572,1
165,xlnet-base-cased,In separate sentences,12,0.029696484354253986,1
166,xlnet-base-cased,As a compound,12,0.11326070779558817,18
167,xlnet-base-cased,In separate sentences,12,0.060874508564000854,18
168,bert-base-japanese,As a compound,1,0.04395938011426383,1
169,bert-base-japanese,In separate sentences,1,0.043997407259691396,1
170,bert-base-japanese,As a compound,1,0.03163139186172404,18
171,bert-base-japanese,In separate sentences,1,0.02851430633668995,18
172,bert-base-japanese,As a compound,2,0.03827975432218983,1
173,bert-base-japanese,In separate sentences,2,0.0379918345068097,1
174,bert-base-japanese,As a compound,2,0.04356829642972346,18
175,bert-base-japanese,In separate sentences,2,0.045777083672667696,18
176,bert-base-japanese,As a compound,3,0.040775964797042055,1
177,bert-base-japanese,In separate sentences,3,0.04510562692643754,1
178,bert-base-japanese,As a compound,3,0.04805868807746724,18
179,bert-base-japanese,In separate sentences,3,0.0446631088456883,18
180,bert-base-japanese,As a compound,4,0.034789405616874144,1
181,bert-base-japanese,In separate sentences,4,0.04173750833142474,1
182,bert-base-japanese,As a compound,4,0.047101845020807186,18
183,bert-base-japanese,In separate sentences,4,0.03928485882093685,18
184,bert-base-japanese,As a compound,5,0.028376399162982836,1
185,bert-base-japanese,In separate sentences,5,0.0340994845498312,1
186,bert-base-japanese,As a compound,5,0.04811106533424035,18
187,bert-base-japanese,In separate sentences,5,0.02913261346542622,18
188,bert-base-japanese,As a compound,6,0.026388122702055927,1
189,bert-base-japanese,In separate sentences,6,0.0325186417899139,1
190,bert-base-japanese,As a compound,6,0.026149664817494006,18
191,bert-base-japanese,In separate sentences,6,0.02324975328395819,18
192,bert-base-japanese,As a compound,7,0.026996557028896948,1
193,bert-base-japanese,In separate sentences,7,0.027667464523226114,1
194,bert-base-japanese,As a compound,7,0.0335501879513147,18
195,bert-base-japanese,In separate sentences,7,0.033032802853921746,18
196,bert-base-japanese,As a compound,8,0.02058626679967904,1
197,bert-base-japanese,In separate sentences,8,0.03268161527031775,1
198,bert-base-japanese,As a compound,8,0.04041033109452498,18
199,bert-base-japanese,In separate sentences,8,0.03864355679898312,18
200,bert-base-japanese,As a compound,9,0.02916138809359469,1
201,bert-base-japanese,In separate sentences,9,0.017473473323965597,1
202,bert-base-japanese,As a compound,9,0.03156112968800401,18
203,bert-base-japanese,In separate sentences,9,0.030917272677915,18
204,bert-base-japanese,As a compound,10,0.01973337225223225,1
205,bert-base-japanese,In separate sentences,10,0.010775263279367562,1
206,bert-base-japanese,As a compound,10,0.031249421135500603,18
207,bert-base-japanese,In separate sentences,10,0.015485144340860969,18
208,bert-base-japanese,As a compound,11,0.02326989677699569,1
209,bert-base-japanese,In separate sentences,11,0.007412577133701557,1
210,bert-base-japanese,As a compound,11,0.03055190937457084,18
211,bert-base-japanese,In separate sentences,11,0.02111506069693689,18
212,bert-base-japanese,As a compound,12,0.02682271864979951,1
213,bert-base-japanese,In separate sentences,12,0.006154965109918552,1
214,bert-base-japanese,As a compound,12,0.01633851037804243,18
215,bert-base-japanese,In separate sentences,12,0.002364002772162127,18
216,xlm-mlm-xnli15-1024,As a compound,1,0.06602327313627107,1
217,xlm-mlm-xnli15-1024,In separate sentences,1,0.07559524888532357,1
218,xlm-mlm-xnli15-1024,As a compound,1,0.009006971923874129,18
219,xlm-mlm-xnli15-1024,In separate sentences,1,0.005622890138703918,18
220,xlm-mlm-xnli15-1024,As a compound,2,0.051189970194847764,1
221,xlm-mlm-xnli15-1024,In separate sentences,2,0.07423985277329827,1
222,xlm-mlm-xnli15-1024,As a compound,2,0.014041576044431243,18
223,xlm-mlm-xnli15-1024,In separate sentences,2,-0.0016728784815705513,18
224,xlm-mlm-xnli15-1024,As a compound,3,0.03795109113670874,1
225,xlm-mlm-xnli15-1024,In separate sentences,3,0.05398224915910031,1
226,xlm-mlm-xnli15-1024,As a compound,3,0.02824092260621565,18
227,xlm-mlm-xnli15-1024,In separate sentences,3,-0.006508193527576306,18
228,xlm-mlm-xnli15-1024,As a compound,4,0.037315494563133746,1
229,xlm-mlm-xnli15-1024,In separate sentences,4,0.029595984041338282,1
230,xlm-mlm-xnli15-1024,As a compound,4,0.02238233481203272,18
231,xlm-mlm-xnli15-1024,In separate sentences,4,-0.0019743670815328654,18
232,xlm-mlm-xnli15-1024,As a compound,5,0.03239369545493762,1
233,xlm-mlm-xnli15-1024,In separate sentences,5,0.006214722052733295,1
234,xlm-mlm-xnli15-1024,As a compound,5,0.03049825462373009,18
235,xlm-mlm-xnli15-1024,In separate sentences,5,0.010221868782196842,18
236,xlm-mlm-xnli15-1024,As a compound,6,0.01955681764846142,1
237,xlm-mlm-xnli15-1024,In separate sentences,6,0.0029117928498820335,1
238,xlm-mlm-xnli15-1024,As a compound,6,0.01168076700743821,18
239,xlm-mlm-xnli15-1024,In separate sentences,6,-0.01503929891125568,18
240,xlm-mlm-xnli15-1024,As a compound,7,0.02384302018308255,1
241,xlm-mlm-xnli15-1024,In separate sentences,7,0.002360399241182357,1
242,xlm-mlm-xnli15-1024,As a compound,7,0.02712056030889807,18
243,xlm-mlm-xnli15-1024,In separate sentences,7,0.00770648296301974,18
244,xlm-mlm-xnli15-1024,As a compound,8,0.012698350348132936,1
245,xlm-mlm-xnli15-1024,In separate sentences,8,0.0037999983180829894,1
246,xlm-mlm-xnli15-1024,As a compound,8,0.026134334888682362,18
247,xlm-mlm-xnli15-1024,In separate sentences,8,0.01573297818998253,18
248,xlm-mlm-xnli15-1024,As a compound,9,0.013445312133317225,1
249,xlm-mlm-xnli15-1024,In separate sentences,9,-0.00022544664789198577,1
250,xlm-mlm-xnli15-1024,As a compound,9,0.025310351215056544,18
251,xlm-mlm-xnli15-1024,In separate sentences,9,0.021356507075720267,18
252,xlm-mlm-xnli15-1024,As a compound,10,-0.0012630444731298,1
253,xlm-mlm-xnli15-1024,In separate sentences,10,-0.0019230870687653727,1
254,xlm-mlm-xnli15-1024,As a compound,10,0.023686656255090015,18
255,xlm-mlm-xnli15-1024,In separate sentences,10,0.01342454640976261,18
256,xlm-mlm-xnli15-1024,As a compound,11,-0.007111076194954444,1
257,xlm-mlm-xnli15-1024,In separate sentences,11,-0.010731803684593203,1
258,xlm-mlm-xnli15-1024,As a compound,11,0.022619948708613183,18
259,xlm-mlm-xnli15-1024,In separate sentences,11,-0.0017048158332614745,18
260,xlm-mlm-xnli15-1024,As a compound,12,-0.022615286630706912,1
261,xlm-mlm-xnli15-1024,In separate sentences,12,-0.012758107290947677,1
262,xlm-mlm-xnli15-1024,As a compound,12,0.021784467588378636,18
263,xlm-mlm-xnli15-1024,In separate sentences,12,0.00800541657484678,18
264,meta-llama/Llama-3.2-1B,As a compound,1,0.05880354795438073,1
265,meta-llama/Llama-3.2-1B,In separate sentences,1,0.015148385003537407,1
266,meta-llama/Llama-3.2-1B,As a compound,1,0.041369729139320306,18
267,meta-llama/Llama-3.2-1B,In separate sentences,1,0.007034521083442718,18
