,model,Word representations processed . . .,layer,relation_vector_corr,num_top_relations_considered
268,meta-llama/Llama-3.2-1B,As a compound,2,0.02613551380742997,1
269,meta-llama/Llama-3.2-1B,In separate sentences,2,0.04401642083240517,1
270,meta-llama/Llama-3.2-1B,As a compound,2,0.048015253279167586,18
271,meta-llama/Llama-3.2-1B,In separate sentences,2,0.07622104479852321,18
272,meta-llama/Llama-3.2-1B,As a compound,3,0.007779267464610209,1
273,meta-llama/Llama-3.2-1B,In separate sentences,3,0.026051310842554645,1
274,meta-llama/Llama-3.2-1B,As a compound,3,0.007737142820643026,18
275,meta-llama/Llama-3.2-1B,In separate sentences,3,0.07513006486476129,18
276,meta-llama/Llama-3.2-1B,As a compound,4,0.02396253406871203,1
277,meta-llama/Llama-3.2-1B,In separate sentences,4,0.02679827262773894,1
278,meta-llama/Llama-3.2-1B,As a compound,4,0.011004972645658277,18
279,meta-llama/Llama-3.2-1B,In separate sentences,4,0.067411445708099,18
280,meta-llama/Llama-3.2-1B,As a compound,5,0.028656170304342775,1
281,meta-llama/Llama-3.2-1B,In separate sentences,5,0.03135609762969981,1
282,meta-llama/Llama-3.2-1B,As a compound,5,0.005087620124364048,18
283,meta-llama/Llama-3.2-1B,In separate sentences,5,0.066380507995516,18
284,meta-llama/Llama-3.2-1B,As a compound,6,0.023536086794988635,1
285,meta-llama/Llama-3.2-1B,In separate sentences,6,0.03154623335683763,1
286,meta-llama/Llama-3.2-1B,As a compound,6,-0.03520582026297216,18
287,meta-llama/Llama-3.2-1B,In separate sentences,6,0.07851031416772859,18
288,meta-llama/Llama-3.2-1B,As a compound,7,0.012997135062206651,1
289,meta-llama/Llama-3.2-1B,In separate sentences,7,0.03774194183685714,1
290,meta-llama/Llama-3.2-1B,As a compound,7,-0.018911383430263197,18
291,meta-llama/Llama-3.2-1B,In separate sentences,7,0.08595554959391657,18
292,meta-llama/Llama-3.2-1B,As a compound,8,0.01945903356021911,1
293,meta-llama/Llama-3.2-1B,In separate sentences,8,0.035536367402058434,1
294,meta-llama/Llama-3.2-1B,As a compound,8,-0.00312666673054137,18
295,meta-llama/Llama-3.2-1B,In separate sentences,8,0.08384896187638329,18
296,meta-llama/Llama-3.2-1B,As a compound,9,0.019687196432784493,1
297,meta-llama/Llama-3.2-1B,In separate sentences,9,0.04288647136827185,1
298,meta-llama/Llama-3.2-1B,As a compound,9,0.0023192904797948344,18
299,meta-llama/Llama-3.2-1B,In separate sentences,9,0.08054408472340656,18
300,meta-llama/Llama-3.2-1B,As a compound,10,0.05849389834161342,1
301,meta-llama/Llama-3.2-1B,In separate sentences,10,0.04269905186580743,1
302,meta-llama/Llama-3.2-1B,As a compound,10,0.02294443220179296,18
303,meta-llama/Llama-3.2-1B,In separate sentences,10,0.08190333841137225,18
304,meta-llama/Llama-3.2-1B,As a compound,11,0.05882527775176791,1
305,meta-llama/Llama-3.2-1B,In separate sentences,11,0.039912205350901675,1
306,meta-llama/Llama-3.2-1B,As a compound,11,0.03221776163876939,18
307,meta-llama/Llama-3.2-1B,In separate sentences,11,0.08142555563007604,18
308,meta-llama/Llama-3.2-1B,As a compound,12,0.03135609762969981,1
309,meta-llama/Llama-3.2-1B,In separate sentences,12,0.042965241883800374,1
310,meta-llama/Llama-3.2-1B,As a compound,12,0.029667883479766094,18
311,meta-llama/Llama-3.2-1B,In separate sentences,12,0.08941244854094209,18
312,meta-llama/Llama-3.2-1B,As a compound,13,0.0027053597747038294,1
313,meta-llama/Llama-3.2-1B,In separate sentences,13,0.042294334389471215,1
314,meta-llama/Llama-3.2-1B,As a compound,13,0.030315572972058013,18
315,meta-llama/Llama-3.2-1B,In separate sentences,13,0.08205536020542105,18
316,meta-llama/Llama-3.2-1B,As a compound,14,-0.0013228014159445433,1
317,meta-llama/Llama-3.2-1B,In separate sentences,14,0.039412420010996554,1
318,meta-llama/Llama-3.2-1B,As a compound,14,-0.002145551286596213,18
319,meta-llama/Llama-3.2-1B,In separate sentences,14,0.07943266488456244,18
320,meta-llama/Llama-3.2-1B,As a compound,15,0.018606139012772322,1
321,meta-llama/Llama-3.2-1B,In separate sentences,15,0.03377625381369691,1
322,meta-llama/Llama-3.2-1B,As a compound,15,0.003369390603392386,18
323,meta-llama/Llama-3.2-1B,In separate sentences,15,0.07483879621734006,18
324,meta-llama/Llama-3.2-1B,As a compound,16,0.02752350461553605,1
325,meta-llama/Llama-3.2-1B,In separate sentences,16,0.03939612266295617,1
326,meta-llama/Llama-3.2-1B,As a compound,16,0.047584737778373944,18
327,meta-llama/Llama-3.2-1B,In separate sentences,16,0.07863678608042464,18
328,openai-community/gpt2,As a compound,1,-0.0047914203238730475,1
329,openai-community/gpt2,In separate sentences,1,-0.010109788234385195,1
330,openai-community/gpt2,As a compound,1,0.06375653518058975,18
331,openai-community/gpt2,In separate sentences,1,0.020282134564837614,18
332,openai-community/gpt2,As a compound,2,0.006312506140975602,1
333,openai-community/gpt2,In separate sentences,2,0.025296200383350165,1
334,openai-community/gpt2,As a compound,2,0.042444101650202966,18
335,openai-community/gpt2,In separate sentences,2,0.011031800021078652,18
336,openai-community/gpt2,As a compound,3,0.0037755522960224125,1
337,openai-community/gpt2,In separate sentences,3,0.027126935813220024,1
338,openai-community/gpt2,As a compound,3,-0.012182822176019521,18
339,openai-community/gpt2,In separate sentences,3,0.007987531657899864,18
340,openai-community/gpt2,As a compound,4,0.057298759485318554,1
341,openai-community/gpt2,In separate sentences,4,0.0021593986153509485,1
342,openai-community/gpt2,As a compound,4,0.00875275060441438,18
343,openai-community/gpt2,In separate sentences,4,0.01166415958455893,18
344,openai-community/gpt2,As a compound,5,0.06086787870616276,1
345,openai-community/gpt2,In separate sentences,5,0.015805711374499584,1
346,openai-community/gpt2,As a compound,5,0.0031407191652853762,18
347,openai-community/gpt2,In separate sentences,5,0.03226375142520432,18
348,openai-community/gpt2,As a compound,6,0.05667674403511055,1
349,openai-community/gpt2,In separate sentences,6,0.040094192404019305,1
350,openai-community/gpt2,As a compound,6,-0.004146106996515635,18
351,openai-community/gpt2,In separate sentences,6,0.04260123342052231,18
352,openai-community/gpt2,As a compound,7,0.03549834025663087,1
353,openai-community/gpt2,In separate sentences,7,0.04167775138861,1
354,openai-community/gpt2,As a compound,7,0.0072427526164675375,18
355,openai-community/gpt2,In separate sentences,7,0.05588717172394631,18
356,openai-community/gpt2,As a compound,8,0.0350420145115001,1
357,openai-community/gpt2,In separate sentences,8,0.027010138152263937,1
358,openai-community/gpt2,As a compound,8,0.008400162241746589,18
359,openai-community/gpt2,In separate sentences,8,0.047930938670703555,18
360,openai-community/gpt2,As a compound,9,0.0365223569585017,1
361,openai-community/gpt2,In separate sentences,9,0.019877332159922316,1
362,openai-community/gpt2,As a compound,9,0.009319957970445176,18
363,openai-community/gpt2,In separate sentences,9,0.04781724169868386,18
364,openai-community/gpt2,As a compound,10,0.03502571716345972,1
365,openai-community/gpt2,In separate sentences,10,0.006537952788867588,1
366,openai-community/gpt2,As a compound,10,-0.00044392918850383084,18
367,openai-community/gpt2,In separate sentences,10,0.059665999176016324,18
368,openai-community/gpt2,As a compound,11,0.034028862708322866,1
369,openai-community/gpt2,In separate sentences,11,0.0036234437143121572,1
370,openai-community/gpt2,As a compound,11,-0.0028992727865019977,18
371,openai-community/gpt2,In separate sentences,11,0.06244965874939719,18
372,openai-community/gpt2,As a compound,12,0.027241017249502716,1
373,openai-community/gpt2,In separate sentences,12,0.0025423862942999843,1
374,openai-community/gpt2,As a compound,12,-0.011476367956616301,18
375,openai-community/gpt2,In separate sentences,12,0.058536694420225285,18
376,openai-community/openai-gpt,As a compound,1,0.03515881217245619,1
377,openai-community/openai-gpt,In separate sentences,1,0.08147315907855558,1
378,openai-community/openai-gpt,As a compound,1,0.024384168016019777,18
379,openai-community/openai-gpt,In separate sentences,1,0.019109395010746922,18
380,openai-community/openai-gpt,As a compound,2,0.0859875244857421,1
381,openai-community/openai-gpt,In separate sentences,2,0.10960781424560606,1
382,openai-community/openai-gpt,As a compound,2,0.03372775962671624,18
383,openai-community/openai-gpt,In separate sentences,2,0.04897465132396292,18
384,openai-community/openai-gpt,As a compound,3,0.08102769823211842,1
385,openai-community/openai-gpt,In separate sentences,3,0.10561224775103845,1
386,openai-community/openai-gpt,As a compound,3,0.0968065842044246,18
387,openai-community/openai-gpt,In separate sentences,3,0.08280652671719156,18
388,openai-community/openai-gpt,As a compound,4,0.05677996057269965,1
389,openai-community/openai-gpt,In separate sentences,4,0.10362668751478493,1
390,openai-community/openai-gpt,As a compound,4,0.05943094026757113,18
391,openai-community/openai-gpt,In separate sentences,4,0.10653342403541213,18
392,openai-community/openai-gpt,As a compound,5,0.1253483362279441,1
393,openai-community/openai-gpt,In separate sentences,5,0.06266601943995186,1
394,openai-community/openai-gpt,As a compound,5,0.050846180133051005,18
395,openai-community/openai-gpt,In separate sentences,5,0.06806935515293201,18
396,openai-community/openai-gpt,As a compound,6,0.12290373402188642,1
397,openai-community/openai-gpt,In separate sentences,6,0.06371991461323005,1
398,openai-community/openai-gpt,As a compound,6,0.04984462478402366,18
399,openai-community/openai-gpt,In separate sentences,6,0.06552841945240218,18
400,openai-community/openai-gpt,As a compound,7,0.10472947473218429,1
401,openai-community/openai-gpt,In separate sentences,7,0.07327830923891558,1
402,openai-community/openai-gpt,As a compound,7,0.04690255594625583,18
403,openai-community/openai-gpt,In separate sentences,7,0.09067589017383501,18
404,openai-community/openai-gpt,As a compound,8,0.03580527364472478,1
405,openai-community/openai-gpt,In separate sentences,8,0.09399767104759109,1
406,openai-community/openai-gpt,As a compound,8,0.0498356823255502,18
407,openai-community/openai-gpt,In separate sentences,8,0.13242822878641258,18
408,openai-community/openai-gpt,As a compound,9,-0.017560392513514315,1
409,openai-community/openai-gpt,In separate sentences,9,0.08215221524690494,1
410,openai-community/openai-gpt,As a compound,9,0.06185945649014893,18
411,openai-community/openai-gpt,In separate sentences,9,0.09812368058815826,18
412,openai-community/openai-gpt,As a compound,10,-0.014952816827052792,1
413,openai-community/openai-gpt,In separate sentences,10,0.07158881749206239,1
414,openai-community/openai-gpt,As a compound,10,0.07447215541992827,18
415,openai-community/openai-gpt,In separate sentences,10,0.08552503409312294,18
416,openai-community/openai-gpt,As a compound,11,-0.011201710553090957,1
417,openai-community/openai-gpt,In separate sentences,11,0.07214292732543545,1
418,openai-community/openai-gpt,As a compound,11,0.06285590186290572,18
419,openai-community/openai-gpt,In separate sentences,11,0.07746021404413103,18
420,openai-community/openai-gpt,As a compound,12,-0.011508643941184865,1
421,openai-community/openai-gpt,In separate sentences,12,0.06986401482445502,1
422,openai-community/openai-gpt,As a compound,12,0.0662834184463756,18
423,openai-community/openai-gpt,In separate sentences,12,0.07369032905053446,18
424,microsoft/phi-1,As a compound,1,-0.0007116508644301238,1
425,microsoft/phi-1,In separate sentences,1,0.01595781995620984,1
426,microsoft/phi-1,As a compound,1,0.04070798721228438,18
427,microsoft/phi-1,In separate sentences,1,0.018101452191381387,18
428,microsoft/phi-1,As a compound,2,-0.011712360791689672,1
429,microsoft/phi-1,In separate sentences,2,0.03088347453652866,1
430,microsoft/phi-1,As a compound,2,0.06546071226681742,18
431,microsoft/phi-1,In separate sentences,2,0.05509001542574087,18
432,microsoft/phi-1,As a compound,3,0.06321469682397814,1
433,microsoft/phi-1,In separate sentences,3,0.04103128991634141,1
434,microsoft/phi-1,As a compound,3,0.09929642014224897,18
435,microsoft/phi-1,In separate sentences,3,0.069930664009479,18
436,microsoft/phi-1,As a compound,4,0.053061448994818586,1
437,microsoft/phi-1,In separate sentences,4,0.03408861965113761,1
438,microsoft/phi-1,As a compound,4,0.10101975963949118,18
439,microsoft/phi-1,In separate sentences,4,0.05878452826934685,18
440,microsoft/phi-1,As a compound,5,0.05121984866625513,1
441,microsoft/phi-1,In separate sentences,5,0.017669041500450212,1
442,microsoft/phi-1,As a compound,5,0.10446771612804324,18
443,microsoft/phi-1,In separate sentences,5,0.07168338587027687,18
444,microsoft/phi-1,As a compound,6,0.04352206794184685,1
445,microsoft/phi-1,In separate sentences,6,0.007032305679425918,1
446,microsoft/phi-1,As a compound,6,0.1038570739637128,18
447,microsoft/phi-1,In separate sentences,6,0.06290827911967885,18
448,microsoft/phi-1,As a compound,7,0.04401913705707858,1
449,microsoft/phi-1,In separate sentences,7,0.011666184972241915,1
450,microsoft/phi-1,As a compound,7,0.09678997678154533,18
451,microsoft/phi-1,In separate sentences,7,0.050262365344140934,18
452,microsoft/phi-1,As a compound,8,0.045885183407702604,1
453,microsoft/phi-1,In separate sentences,8,0.01671564664008772,1
454,microsoft/phi-1,As a compound,8,0.08491822441099539,18
455,microsoft/phi-1,In separate sentences,8,0.03383506912839773,18
456,microsoft/phi-1,As a compound,9,0.0434677434483789,1
457,microsoft/phi-1,In separate sentences,9,0.021105065712297946,1
458,microsoft/phi-1,As a compound,9,0.08677570078533949,18
459,microsoft/phi-1,In separate sentences,9,0.03217177185233446,18
460,microsoft/phi-1,As a compound,10,0.0510487265118311,1
461,microsoft/phi-1,In separate sentences,10,0.01974152092625244,1
462,microsoft/phi-1,As a compound,10,0.08070249398779356,18
463,microsoft/phi-1,In separate sentences,10,0.02640133114881848,18
464,microsoft/phi-1,As a compound,11,0.05309404369089935,1
465,microsoft/phi-1,In separate sentences,11,0.020148954627262055,1
466,microsoft/phi-1,As a compound,11,0.08369183010606394,18
467,microsoft/phi-1,In separate sentences,11,0.014027523609687238,18
468,microsoft/phi-1,As a compound,12,0.058148937808091945,1
469,microsoft/phi-1,In separate sentences,12,0.021270755417375192,1
470,microsoft/phi-1,As a compound,12,0.08671054858789,18
471,microsoft/phi-1,In separate sentences,12,0.007046018530051451,18
472,microsoft/phi-1,As a compound,13,0.03833407881565778,1
473,microsoft/phi-1,In separate sentences,13,0.0245220763514319,1
474,microsoft/phi-1,As a compound,13,0.07991428014806157,18
475,microsoft/phi-1,In separate sentences,13,0.0009702567443702435,18
476,microsoft/phi-1,As a compound,14,0.044407557185374404,1
477,microsoft/phi-1,In separate sentences,14,0.02205031189864025,1
478,microsoft/phi-1,As a compound,14,0.07570238220706263,18
479,microsoft/phi-1,In separate sentences,14,-0.004180599336341832,18
480,microsoft/phi-1,As a compound,15,0.03813307818982637,1
481,microsoft/phi-1,In separate sentences,15,0.0209475246812409,1
482,microsoft/phi-1,As a compound,15,0.05903491710660369,18
483,microsoft/phi-1,In separate sentences,15,-0.01072520144484579,18
484,microsoft/phi-1,As a compound,16,0.057635571344819836,1
485,microsoft/phi-1,In separate sentences,16,0.021341377258883524,1
486,microsoft/phi-1,As a compound,16,0.057683328383043825,18
487,microsoft/phi-1,In separate sentences,16,-0.01245237342429091,18
488,microsoft/phi-1,As a compound,17,0.05593521469927306,1
489,microsoft/phi-1,In separate sentences,17,0.021917216889643775,1
490,microsoft/phi-1,As a compound,17,0.06222226480535781,18
491,microsoft/phi-1,In separate sentences,17,-0.014085010842730901,18
492,microsoft/phi-1,As a compound,18,0.04823200152551797,1
493,microsoft/phi-1,In separate sentences,18,0.02242786712824249,1
494,microsoft/phi-1,As a compound,18,0.06067777447758477,18
495,microsoft/phi-1,In separate sentences,18,-0.016981089894063807,18
496,microsoft/phi-1,As a compound,19,0.06591462414933517,1
497,microsoft/phi-1,In separate sentences,19,0.021879189744216213,1
498,microsoft/phi-1,As a compound,19,0.07031263473570246,18
499,microsoft/phi-1,In separate sentences,19,-0.013844841958015157,18
500,microsoft/phi-1,As a compound,20,0.053235287373916015,1
501,microsoft/phi-1,In separate sentences,20,0.02012450860520148,1
502,microsoft/phi-1,As a compound,20,0.07862912111601883,18
503,microsoft/phi-1,In separate sentences,20,-0.01370687259871037,18
504,microsoft/phi-1,As a compound,21,0.04096338429950648,1
505,microsoft/phi-1,In separate sentences,21,0.02397611519207902,1
506,microsoft/phi-1,As a compound,21,0.07410934710471939,18
507,microsoft/phi-1,In separate sentences,21,-0.015506861740010794,18
508,microsoft/phi-1,As a compound,22,0.030380972971950134,1
509,microsoft/phi-1,In separate sentences,22,0.022110068841454993,1
510,microsoft/phi-1,As a compound,22,0.06055385755302399,18
511,microsoft/phi-1,In separate sentences,22,-0.01663872148393711,18
512,microsoft/phi-1,As a compound,23,0.030924217906629616,1
513,microsoft/phi-1,In separate sentences,23,0.01912765415006463,1
514,microsoft/phi-1,As a compound,23,0.07126309032202433,18
515,microsoft/phi-1,In separate sentences,23,-0.015044408887526228,18
516,microsoft/phi-1,As a compound,24,0.009145528475329111,1
517,microsoft/phi-1,In separate sentences,24,0.028612710709568414,1
518,microsoft/phi-1,As a compound,24,0.0538457362038625,18
519,microsoft/phi-1,In separate sentences,24,-0.01968171235304826,18
